"","X","IDP1","PupaeSum","NumCriaderos","PupaeIndex","LarvaePresence","NumChildren","NumAdults","InterruptFreq","InterruptDurHrs","TrashCollectPerWk","LargeSolidColl","SewerConn","FumigLWs","AbateLWs","BiolarvLWs","CanopyUse","ProtectMesh","BreedingSites","VolCriadero","OutsideLocation","DirtyWater","WaterVol","XCoord","YCoord","week0","week1","week2"
"254",508,29629,6,1,6,1,3,2,0,-3.45501405263349e-15,3,1,0.8,0.227857142857143,1,0.34,0,0.21,0.13,0,1,0,64,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"255",509,29518,6,1,6,1,2,3,0,0,3,1,0.77,0,0,0,0,0,0,0,1,0,23,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"256",510,29765,16,1,16,1,3,1,0,-3.43725048423948e-15,3,1,0.8,0,1,0.33,0,0.25,0.17,0,1,0,64,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"257",511,29626,5,1,5,1,1,2,0,-2.29594121492482e-15,3,0,0.8,0,1,0.42,0,0.25,0.15,0,0,0,12,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"258",512,29621,3,1,3,1,3,5,0,0.0799999999999967,2.9,0.99,0.79,0,0,0.18,0,0.25,0.13,0,1,1,12,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"259",513,29414,23,1,23,1,2,4,0,0.0699999999999966,1,0.93,0.7625,0,0.27,0.25,0,0.17,0.17,0,1,0,104,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"260",515,30208,34,1,34,1,0,4,0,0,3,0.94,0.81,0,1,1,0,0.29,0.27,0,1,1,92,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"261",516,29824,5,1,5,1,3,2,0,0,3,1,0.81,1,1,0.35,0,0.24,0.14,0,1,0,29,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"262",517,29769,41,1,41,1,0,5,0,0.0299999999999969,3,1,0.74,1,0,0.18,0,0.25,0.188,0,1,0,68,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"263",518,30598,9,1,9,1,3,2,0,-3.5349501104065e-15,3,1,0.83,0,1,0.31,0,0.23,0.12,0,1,1,12,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"264",519,29753,81,2,40,1,0,2,0,0.239999999999998,3,1,0.75,1,1,0.4,0,0.23,0.158,0,1,0,254,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"265",520,29745,23,1,23,1,3,5,0,0.0599999999999966,3,1,0.71,1,0,0.12,0,0.18,0.15,0,1,0,117,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"266",521,29464,19,1,19,1,3,4,0,-3.539391002505e-15,3,0.93,0.85,0,1,0.37,0,0.28,0.17,0,1,0,7,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"267",522,29849,12,1,12,0.98,3,2,0,0,3,1,0.78,0,0,0,0,0.2,0.13,0,0.91,0.4775,12,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"268",523,30162,2,1,2,0.99,2,3,0,0,3,1,0.83,0,1,1,0,0.29,0.27,0,0,0,67,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"269",524,29451,36,2,18,1,2,2,0,0.0799999999999965,3,1,0.75,0,0,0.11,0,0.16,0.15,0,1,1,35,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"270",525,29480,42,2,21,1,1,2,0,-3.43725048423948e-15,3,1,0.76,0.31,0,0.08,0,0.19,0.15,0,1,1,35,-79.89714,-2.08552,8.4204299128185,22.8230906300463,50.2173133912283
"271",526,2,4,1,4,1,3,4,0,0,3,1,1,0,0,0,0,0,1,200,1,0,1,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"272",527,6,22,2,11,1,0,4,0,0,3,1,1,0,0,1,0,0,1,200,1,0,2,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"273",528,13,6,2,3,1,2,4,0,0,3,1,1,0,0,1,0,0,1,175,1,0,52,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"274",529,23,54,2,27,1,3,2,0,0,3,1,1,0,0,0,0,0,1,175,1,0,69,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"275",530,41,2,1,2,1,0,1,0,0,3,1,1,0,0,1,0,0,1,100,1,0,30,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"276",531,48095,4,2,2,1,0,2,0,0,3,1,0,1,1,0,1,0,0,288,1,1,2,-79.95038,-2.10139,0.152180616640319,0,0.25
"277",532,48107,4,2,2,1,2,3,0,0,4,1,0,1,1,0,1,0,1,13375,1,0,2,-79.95106,-2.1163,0.152180616640319,0,0.25
"278",533,48125,14,1,14,1,1,4,0,0,3,1,1,1,0,0,1,1,0,62500,0,0,1,-79.95175,-2.10228,0,0.152180616640319,0
"279",534,48139,2,1,2,1,2,2,0,0,3,1,1,0,1,0,0,0,1,121000,1,0,1,-79.9521,-2.10117,0,0.152180616640319,0
"280",535,27220,3,1,3,1,3,2,0,0,1,1,0.53,0,1,1,0,0.3325,0.73,24000,1,0,1,-79.9532,-2.1011,0,0,1.51989664397478
"281",536,48188,4,1,4,1,5,10,0,0,4,1,1,0,1,0,1,0,0,25000,0,0,1,-79.95288,-2.10158,0,0.152180616640319,0
"282",537,28244,14,1,14,1,1,4,0,0,1,1,0.23,0,0.65,1,0,0.27,0.41,0,1,1,29,-79.9532,-2.1011,0,0,1.51989664397478
"283",538,28004,4,1,4,1,2,4,0,0,1,1,0.28,0,0.72,1,0,0.2925,0.46,0,1,0,68,-79.9532,-2.1011,0,0,1.51989664397478
"284",539,28206,8,1,8,1,3,3,0,0,1,1,0.516666666666667,0,0.636666666666667,1,0,0.31,0.79,96000,0,0,1,-79.9532,-2.1011,0,0,1.51989664397478
"285",540,48175,6,1,6,1,2,8,1,10,4,0,0,0,1,0,1,0,1,2000,0,1,1,-79.95248,-2.10181,0,0.152180616640319,0
"286",562,7122,25,2,12,1,3,2,0,0,3,0,0,0,0,0,0,0,0,5400,1,0,2,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"287",563,7149,11,1,11,1,0,2,0,0,3,0,0,1,0,0,0,0,0,3600,1,0,1,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"288",564,7110,7,1,7,1,1,1,0,0,3,0,0,0,0,0,0,0,0,3600,1,1,1,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"289",565,7266,10,1,10,1,2.09733333333333,2,0,0,3,1,0,0,0,0,0,0,0,700,1,0,130,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"290",567,7137,11,1,11,1,3,3,0,0,3,0,1,0,1,0,0,0,0,3000,1,0,1,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"291",568,7238,12,3,4,1,2.28216666666667,4,0,0,3,1,0,0,0,0,0,0,0,2783.33333333333,1,0,156,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"292",569,7223,7,1,7,1,2.94583333333333,2,0,0,3,1,0,0,0,0,0,0,0,8064000,1,0,146,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"293",570,7139,6,1,6,1,4,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,146,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"294",571,7128,13,1,13,1,0,1,0,0,3,1,1,1,0,0,0,0,0,300,1,1,146,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"295",572,7155,12,1,12,0,2,3,0,0,3,1,1,0,0,0,0,0,0,0,0,0,146,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"296",573,7136,3,1,3,1,1.87,3,0,0,3,0,1,0,0,0,0,0,0,300,1,0,14,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"297",574,7194,67,8,8,1,1,4,0,0,3,0,0,0,0,0,0,0,0,975,1,0,675,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"298",575,7264,7,1,7,1,2,2,0,0,3,1,0,0,0,0,0,0,0,300,1,0,14,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"299",576,7094,23,1,23,1,2,2,0,0,3,1,0,0,0,0,0,0,0,2000,1,0,64,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"300",577,7147,5,2,2,1,2.06452380952381,4,0,0,3,0,0,1,0,0,0,0,0,100,1,0,14,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"301",578,7246,3,1,3,1,4,4,0,0,3,1,0,0,0,0,0,0,0,600,1,0,146,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"302",579,7261,14,1,14,1,2,2,0,0,3,1,0,0,0,0,0,0,0,7800,1,0,1,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"303",581,7172,14,2,7,1,6,9,0,0,3,1,0,0,0,0,0,0,0,350,1,0,130,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"304",582,7275,64,2,32,1,2.05444444444444,4,0,0,3,1,0,0,0,0,0,0,0,2600,1,0,128,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"305",583,7097,1,1,1,1,1,2,0,0,3,0,0,0,0,0,0,0,0,6000,1,0,1,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"306",584,7189,15,1,15,1,1,4,0,0,3,0,0,1,0,1,0,0,0,2000,1,0,64,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"307",585,7291,28,1,28,1,5,4,0,0,3,1,0,0,0,0,0,0,0,6000,1,1,124,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"308",587,7087,9,1,9,1,1,7,0,0,3,1,0,1,0,0,0,0,0,0,0,0,146,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"309",588,7082,36,1,36,1,0,4,0,0,3,0,0,0,1,0,0,0,0,3600,1,0,1,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"310",589,7158,5,1,5,1,8,12,0,0,3,1,0,0,0,0,0,0,0,500,1,0,118,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"311",590,7160,13,1,13,1,0,3,0,0,3,1,1,0,0,0,0,0,0,5000,1,0,119,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"312",591,7050,2,1,2,1,1.7375,5,0,0,3,1,1,0,0,1,0,0,0,0,1,0,96,-79.92929,-2.0708,26.0500001907348,11.5749998092651,15.625
"313",592,4550,7,1,7,1,3,10,0,0,3,1,0,0,1,1,1,0,0,200,1,0,68,-79.93576,-2.20431,2.1365596929419,0,0
"314",593,41456,4,1,4,1,2,3,0,0,3,0,1,0,0,1,1,0,1,125,0,0,1,-79.93022,-2.19625,0.684661373147987,7.66762650944216,0
"315",594,264,5,2,2,1,1.71045238095238,6,0,0,3,1,1,0,0,0,0,0,0,3.5,1,1,93,-79.91406,-2.19817,16.5271577741583,0.296036264482842,1.4366146130431
"316",596,30471,31,2,16,1,1,2,0,4.36,0,1,0.84,0.31,0.25,0.7,0,0.49,0.73,36000,1,0,2,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"317",597,30419,26,3,9,1,3,7,0,0,3,1,0.79,0.41,0.42,0.77,0,0.53,0.35,0,0.92,0.556,3,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"318",598,30702,2,1,2,1,1,4,0,0,3,1,0.769428571428571,0.45,0.43,0.84,0,0.5925,0.38,0,1,1,104,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"319",599,30650,22,1,22,1,0,4,0,0,3,1,0.769428571428571,0.45,0.44,0.9,0,0.53,0.41,0,1,0,30,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"320",600,30377,2,1,2,1,3,2,0,0,3,1,0.759428571428571,0.44,0.48,0.89,0,0.6025,0.51,0,1,0,30,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"321",601,30415,4,1,4,0,5,2,0,0,3,1,0.759428571428571,0.44,0.45,0.85,0,0.6325,0.52,0,1,0,30,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"322",602,30554,9,3,3,1,1,3,0,0,3,1,0.771428571428571,0.45,0.41,0.83,0,0.56,0.43,0,1,0,26,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"323",603,30743,26,1,26,1,0,3,0,0,3,1,0.729428571428571,0.42,0.5,0.89,0,0.51,0.42,0,0,0,68,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"324",604,30703,82,4,20,1,3,3,0,0,3,1,0.729428571428571,0.445,0.4,0.79,0,0.47,0.36,0,1,1,143,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"325",605,30367,16,1,16,1,0,3,0,0,3,1,0.83,0.38,0.46,0.9,0,0.67,0.49,0,1,0,1,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"326",606,30303,4,1,4,1,2,6,0,0,3,1,0.82,0.44,0.44,0.78,0,0.6125,0.43,0,1,1,7,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"327",607,30243,9,2,4,1,3,4,0,0,3,1,0.8,0.405,0.41,0.83,0,0.58,0.43,0,1,1,13,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"328",608,30295,2,1,2,1,4,12,0,0,3,1,0.769428571428571,0.5,0.44,0.85,0,0.5825,0.4,0,1,0,108,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"329",609,30502,11,1,11,1,5,11,0,0,3,1,0.729428571428571,0.39,0.41,0.81,0,0.55,0.37,0,1,1,92,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"330",610,30173,44,2,22,1,4,2,0,0,3,1,0.729428571428571,0.455,0.41,0.82,0,0.45,0.36,0,1,1,128,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"331",611,30298,30,1,30,1,0,2,0,0,3,1,0.769428571428571,0.491666666666667,0.49,0.92,0,0.51,0.43,0,1,1,96,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"332",612,30261,10,1,10,1,2,4,0,0,3,1,0.8,0.39,0.44,0.9,0,0.58,0.46,0,1,0,7,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"333",613,30783,13,1,13,1,1.037,3.67,0,0,2.91,0.99,0.83,0.395,0.41,0.82,0,0.62,0.48,0,0.91,0.09,1,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"334",614,30537,12,3,4,1,1,2,0,0,3,1,0.749428571428571,0.491666666666667,0.37,0.79,0,0.54,0.38,0,1,1,36,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"335",615,30547,2,1,2,0.92,0,4,0,0,3,1,0.82,0.37,0.48,0.83,0,0.7025,0.578,0,0.95,0.23,1,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"336",616,30812,3,1,3,1,2,3,0,0,3,1,0.779428571428571,0.42,0.42,0.83,0,0.6125,0.4,0,1,1,116,-79.91934,-2.19131,9.06192692289411,0,0.200000002980232
"337",617,2134,2,1,2,1,0,4,0,0,3,1,1,0,0,0,0,0,1,200,1,0,68,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"338",618,2008,5,1,5,1,1,3,0,0,3,1,1,0,0,1,0,1,0,250,1,1,1,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"339",619,2183,25,1,25,1,2,2,0,0,3,1,1,0,0,1,0,0,1,2,1,1,64,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"340",620,2061,1,1,1,1,0,1,0,0,3,1,1,0,0,0,0,0,1,0,1,1,1,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"341",622,2096,12,1,12,1,1,3,0,0,3,0,0,0,0,1,0,0,0,4,1,0,104,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"342",623,2177,5,1,5,1,0,2,0,0,3,1,1,0,0,1,0,1,1,3,1,0,92,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"343",624,2036,12,2,6,1,0,1,0,0,3,1,1,0,0,1,0,0,1,3,1,1,65,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"344",625,2024,3,1,3,1,0,4,0,0,3,1,1,0,0,1,0,0,1,2,1,0,64,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"345",626,2007,3,1,3,1,0,2,0,0,3,1,1,0,0,1,0,0,1,2,1,1,64,-79.91182,-2.12645,20.7028108886981,0.575034102670684,10.7423152365361
"346",627,47039,11,1,11,1,2,4,1,8,3,1,1,0,0,1,1,1,1,2700,1,1,1,-79.9113,-2.117,0.213390913005411,0.989106345578593,4.21437099487583
"347",628,24947,1,1,1,1,2,5,0,0.119999999999997,3,1,0.9,0,0,1,0,1,0.46,0,1,1,20,-79.91096,-2.11659,3.01619484576651,0.200000002980232,0
"348",629,45678,3,1,3,0,5,7,0,0,4,1,1,0,1,1,1,0,1,75000,1,0,1,-79.91093,-2.11886,41.710346111591,16.6142881508271,6.68081352656136
"349",630,47399,3,1,3,1,1,4,0,0,4,1,1,0,0,0,0,1,1,272250,1,0,1,-79.91151,-2.12007,0.633647172416335,0.213390913005411,0.989106345578593
"350",631,25026,1,1,1,0.91,0,1,0,0.119999999999998,3,1,0.8575,0,0,1,0,1,0.53,0,0.95,0.435,1,-79.91096,-2.11659,3.01619484576651,0.200000002980232,0
"351",632,45040,29,1,29,1,0,2,1,7,4,1,1,0,1,0,1,0,0,675,1,1,1,-79.91103,-2.11617,0.989106345578593,4.21437099487583,41.710346111591
"352",633,24940,15,1,15,0.95,4,4,0,0.119999999999998,3,1,0.86,0,0,1,0,1,0.48,0,1,0,1,-79.91096,-2.11659,3.01619484576651,0.200000002980232,0
"353",634,45783,25,1,25,1,0,5,0,0,4,1,1,0,1,1,1,0,1,45000,1,0,1,-79.908192,-2.11685,0.989106345578593,4.21437099487583,41.710346111591
"354",635,25069,9,2,4,0.91,1,7,0,0.119999999999998,3,1,0.78,0,0,1,0,1,0.4,0,0.92,0.335,117,-79.91096,-2.11659,3.01619484576651,0.200000002980232,0
"355",636,45861,3,1,3,1,2,9,0,0,3,1,1,1,0,1,1,1,1,72000,1,0,1,-79.91067,-2.11679,0.989106345578593,4.21437099487583,41.710346111591
"356",637,45029,1,1,1,1,0,3,1,24,0,0,1,1,1,1,1,0,0,240,1,1,1,-79.91042,-2.11592,0.989106345578593,4.21437099487583,41.710346111591
"357",638,3209,2,1,2,1,1,2,0,0,3,1,1,0,0,1,1,0,1,181202,1,0,1,-79.8764,-2.25464,0,0.194617777077279,0
"358",639,3216,5,1,5,1,1.56061904761905,1,0,0,3,1,1,0,0,1,1,0,1,58560,1,0,1,-79.87502,-2.2549,0,0.194617777077279,0
"359",640,3186,1,1,1,1,1.25595238095238,1,0,0,3,1,1,0,0,1,1,0,1,2160,1,1,1,-79.8753,-2.25325,0,0.194617777077279,0
"360",641,3179,1,1,1,1,1,3,0,0,3,1,0,0,0,1,0,0,1,147490,1,0,1,-79.8753,-2.25325,0,0.194617777077279,0
"361",642,3312,10,1,10,1,5,2,0,0,3,1,1,0,0,1,1,1,1,3500,1,1,1,-79.87052,-2.25582,0,0.194617777077279,0
"362",643,3166,4,1,4,1,1,6,0,0,3,1,1,0,0,1,1,1,1,13500,1,0,1,-79.8776,-2.2536,0,0.194617777077279,0
"363",644,3362,2,1,2,1,8,4,0,0,3,1,1,0,0,1,1,0,1,323204,1,0,1,-79.87215,-2.25498,0,0.194617777077279,0
"364",645,3234,32,1,32,1,4,6,0,0,3,1,1,0,0,1,1,0,1,10800,1,0,1,-79.87451,-2.25599,0,0.194617777077279,0
"365",646,3165,14,2,7,1,6,8,0,0,3,1,1,0,0,1,1,0,1,70938,1,0,2,-79.8775,-2.2535,0,0.194617777077279,0
"366",647,3240,2,1,2,1,1,6,0,0,3,1,1,0,0,1,1,0,1,24882,1,0,1,-79.87359,-2.25567,0,0.194617777077279,0
"367",648,3325,11,2,6,1,6,7,0,0,3,1,1,0,0,1,1,0,1,157440,0,0,2,-79.87103,-2.25486,0,0.194617777077279,0
"368",649,35453,3,1,3,1,1,3,0,0.139999999999997,3,1,1,1,0,0,0,0,0,0,1,1,5,-79.88656,-2.24671,36.1074097469928,8.91748831283121,8.5797966205817
"369",650,35481,1,1,1,0.85,4,2,0,0.0199999999999967,3,1,1,0,0,1,0,0,0,0,1,1,120,-79.88656,-2.24671,36.1074097469928,8.91748831283121,8.5797966205817
"370",651,35509,21,1,21,1,0,4,0,0.0199999999999966,3,1,1,0.603333333333333,0,0,0,0,0,0,1,1,141,-79.88656,-2.24671,36.1074097469928,8.91748831283121,8.5797966205817
"371",652,35353,6,1,6,1,3,5,0,0.0199999999999966,3,1,1,1,0,0,0,0,0,0,1,0,16,-79.88656,-2.24671,36.1074097469928,8.91748831283121,8.5797966205817
"372",653,35516,10,2,5,0,1,6,0,0.0799999999999969,3,1,1,1,1,0,0,0,0,0,1,0,52,-79.88656,-2.24671,36.1074097469928,8.91748831283121,8.5797966205817
"373",654,35304,8,1,8,1,1,2,0,0.0199999999999968,3,1,1,1,0.13,0,0,0,0,0,1,0,18,-79.88656,-2.24671,36.1074097469928,8.91748831283121,8.5797966205817
