"","IDP1","LarvSum","NumCriaderos","PupaeIndex","Date","CEpiWeek","SEStatus","LarvaePresence","NumChildren","NumAdults","InterruptFreq","InterruptDurHrs","TrashCollectPerWk","LargeSolidColl","SewerConn","FumigLWs","AbateLWs","BiolarvLWs","CanopyUse","ProtectMesh","BreedingSites","VolCriadero","OutsideLocation","DirtyWater","WaterVol","XCoord","YCoord","week0","week1","week2"
"1",7433,11,1,11,"2014-09-08",89,"Alta",1,2,3,0,0,3,1,1,1,0,0,0,1,NA,900,1,1,1,-79.90086,-2.13278,0,0,1.32441350335757
"2",7653,21,1,21,"2014-09-11",89,"Alta",1,1,1,0,0,4,0,1,0,0,1,0,1,0,750,0,1,1,-79.90555,-2.13106,0,0,1.32441350335757
"3",7599,9,2,4.5,"2014-09-10",89,"Alta",1,0,3,1,3,4,1,1,1,0,1,0,0,0,51637.5,NA,NA,2,-79.90359,-2.12994,0,0,1.32441350335757
"4",7673,21,1,21,"2014-09-11",89,"Alta",1,2,3,1,24,3,1,1,0,0,0,0,1,1,2160,0,0,1,-79.90632,-2.13118,0,0,1.32441350335757
"5",7378,40,1,40,"2014-09-08",89,"Alta",1,0,12,0,0,3,0,1,0,0,0,0,0,0,13125,1,0,1,-79.90648,-2.13634,0,0,1.32441350335757
"6",9403,183,1,183,"2014-12-17",103,"Media",1,0,2,1,3,7,1,1,0,0,0,1,0,1,3168,1,1,1,-79.91048,-2.20872,0,0,0
"7",9169,32,1,32,"2014-12-15",103,"Media",1,0,4,1,1,7,1,1,0,0,1,1,0,1,323680,1,0,1,-79.91015,-2.21142,0,0,0
"8",40814,4,1,4,"2015-07-08",132,"Media",0,3,2,1,0,3,0,1,1,0,1,1,0,1,288000,1,0,1,-79.92919,-2.08161,0,0,0
"9",8074,49,1,49,"2014-10-15",94,"Media",1,2,5,1,12,2,1,1,1,0,1,1,1,0,198476,1,0,1,-79.93344,-2.08096,0,7.79193418176226,0
"10",8059,25,1,25,"2014-10-14",94,"Media",1,0,2,1,6,3,1,1,0,0,1,1,0,1,114376,1,NA,1,-79.93275,-2.0813,0,7.79193418176226,0
"11",8126,7,1,7,"2014-10-16",94,"Media",1,1,5,1,12,3,1,1,1,0,1,1,0,1,147,1,0,1,-79.9339,-2.08481,0,7.79193418176226,0
"12",8239,55,1,55,"2014-10-17",94,"Media",1,0,3,1,12,3,1,1,0,0,1,1,0,1,88360,0,0,1,-79.93587,-2.08792,0,7.79193418176226,0
"13",8106,16,1,16,"2014-10-15",94,"Media",1,1,3,0,0,3,1,1,0,0,1,1,1,1,24300,1,1,1,-79.93367,-2.08327,0,7.79193418176226,0
"14",8267,136,1,136,"2014-10-17",94,"Media",1,7,8,1,12,3,1,1,0,0,1,1,0,1,518940,1,0,1,-79.93551,-2.08866,0,7.79193418176226,0
"15",8054,12,1,12,"2014-10-14",94,"Media",1,1,3,1,6,3,1,1,0,0,1,1,0,1,192,0,0,1,-79.93284,-2.081805,0,7.79193418176226,0
"16",7988,66,1,66,"2014-10-14",94,"Media",1,0,2,1,4,0,NA,1,0,0,1,1,0,NA,300,0,0,1,-79.9322,-2.08005,0,7.79193418176226,0
"17",7921,4,1,4,"2014-10-13",94,"Media",1,1,3,1,3,3,1,1,1,0,1,1,0,1,165888,0,1,1,-79.93573,-2.08559,0,7.79193418176226,0
"18",8168,9,1,9,"2014-10-16",94,"Media",1,3,2,1,12,3,1,1,0,0,1,1,1,1,259920,1,0,1,-79.93418,-2.08517,0,7.79193418176226,0
"19",8052,81,1,81,"2014-10-14",94,"Media",1,1,4,1,12,3,1,1,0,0,1,1,0,1,87025,1,1,1,-79.93275,-2.08168,0,7.79193418176226,0
"20",8139,38,2,19,"2014-10-16",94,"Media",1,2,3,1,12,3,1,1,1,0,1,1,0,1,42420,0,0,2,-79.93391,-2.08486,0,7.79193418176226,0
"21",8395,59,2,29.5,"2014-10-20",95,"Media",1,1,5,1,12,3,1,1,0,0,1,1,0,1,111818,NA,NA,147,-79.93531,-2.0851,0.100000001490116,0,7.79193418176226
"22",8188,62,1,62,"2014-10-16",94,"Media",1,0,4,1,12,3,1,1,0,0,1,1,0,1,11700,0,0,1,-79.9344,-2.08569,0,7.79193418176226,0
"23",8100,311,2,155.5,"2014-10-15",94,"Media",1,3,6,1,6,3,1,1,1,0,1,1,0,1,219520,1,0,147,-79.93398,-2.0842,0,7.79193418176226,0
"24",8345,31,2,15.5,"2014-10-17",94,"Media",1,0,4,1,12,3,1,1,0,0,1,1,1,1,221500,1,0,2,-79.93505,-2.08558,0,7.79193418176226,0
"25",7940,22,1,22,"2014-10-13",94,"Media",1,0,5,1,12,3,0,1,1,0,1,0,0,1,216482,1,0,1,-79.9355,-2.08382,0,7.79193418176226,0
"26",8173,6,1,6,"2014-10-16",94,"Media",1,3,3,1,12,3,1,1,0,0,1,1,0,1,52920,0,0,1,-79.9343,-2.08532,0,7.79193418176226,0
"27",16488,77,1,77,"2015-04-01",118,"Media",NA,5,2,1,12,7,0,1,0,0,0,1,0,1,448000,1,0,1,-79.92388,-2.09607,0.839095220678833,13.0468917093075,0.108176971595827
"28",16218,65,1,65,"2015-03-30",118,"Media",1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2500,1,1,146,-79.92586,-2.08947,0.839095220678833,13.0468917093075,0.108176971595827
"29",16464,51,1,51,"2015-04-01",118,"Media",1,3,2,1,12,7,0,1,0,0,0,1,1,1,8000,0,0,1,-79.9246,-2.096,0.839095220678833,13.0468917093075,0.108176971595827
"30",17245,69,1,69,"2015-04-09",119,"Media",1,1,5,1,24,3,0,1,0,0,0,1,0,1,7200,1,0,1,-79.92308,-2.09899,0.804155279995967,0.839095220678833,13.0468917093075
"31",16443,5,1,5,"2015-04-01",118,"Media",1,1,5,1,12,7,0,1,0,0,1,1,0,1,256000,0,0,1,-79.9251,-2.09526,0.839095220678833,13.0468917093075,0.108176971595827
"32",16274,3,1,3,"2015-03-30",118,"Media",1,4,2,0,NA,3,0,1,0,0,1,1,0,0,4800,1,0,1,-79.92491,-2.09113,0.839095220678833,13.0468917093075,0.108176971595827
"33",16261,18,1,18,"2015-03-30",118,"Media",1,2,2,0,NA,3,0,NA,0,0,1,0,1,0,1500,1,0,1,-79.92688,-2.09034,0.839095220678833,13.0468917093075,0.108176971595827
"34",17204,33,1,33,"2015-04-08",119,"Media",1,2,4,1,12,3,1,1,0,0,0,1,0,1,500,1,1,1,-79.92506,-2.09823,0.804155279995967,0.839095220678833,13.0468917093075
"35",16319,89,1,89,"2015-03-31",118,"Media",1,2,6,1,12,7,0,1,0,0,1,1,0,0,4500,0,NA,1,-79.92579,-2.09434,0.839095220678833,13.0468917093075,0.108176971595827
"36",16364,143,1,143,"2015-03-31",118,"Media",1,1,2,1,12,7,0,1,0,0,1,1,0,0,10500,1,1,1,-79.92278,-2.09471,0.839095220678833,13.0468917093075,0.108176971595827
"37",16844,1205,1,1205,"2015-04-07",119,"Media",1,1,5,1,24,3,0,1,0,0,1,1,0,0,12500,1,0,1,-79.92554,-2.0964,0.804155279995967,0.839095220678833,13.0468917093075
"38",17185,30,1,30,"2015-04-08",119,"Media",1,1,4,1,12,7,1,1,0,0,1,1,0,1,18000,1,0,1,-79.92401,-2.09785,0.804155279995967,0.839095220678833,13.0468917093075
"39",16408,73,1,73,"2015-03-31",118,"Media",1,2,4,1,12,7,0,1,0,0,0,1,1,1,320000,0,0,1,-79.92407,-2.09523,0.839095220678833,13.0468917093075,0.108176971595827
"40",16413,3,1,3,"2015-03-31",118,"Media",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2000,0,0,1,-79.92405,-2.09514,0.839095220678833,13.0468917093075,0.108176971595827
"41",17165,372,1,372,"2015-04-08",119,"Media",1,0,6,1,3,3,1,1,0,0,0,1,0,1,2400,1,0,1,-79.922298,-2.098565,0.804155279995967,0.839095220678833,13.0468917093075
"42",16300,7,1,7,"2015-03-30",118,"Media",1,1,2,0,NA,3,0,1,0,0,1,0,0,0,4800,1,1,1,-79.92483,-2.09109,0.839095220678833,13.0468917093075,0.108176971595827
"43",17163,42,1,42,"2015-04-08",119,"Media",1,0,3,1,3,7,1,1,1,0,0,1,0,1,2250,1,1,1,-79.9222,-2.09877,0.804155279995967,0.839095220678833,13.0468917093075
"44",16975,38,1,38,"2015-04-07",119,"Media",1,1,2,1,24,3,0,1,0,0,1,1,0,1,6000,1,1,1,-79.92501,-2.09678,0.804155279995967,0.839095220678833,13.0468917093075
"45",10588,2,1,2,"2014-10-28",96,"Alta",1,2,2,1,3,7,1,1,0,0,1,0,0,1,96768,1,0,1,-79.89389,-2.21652,0,0.050000000745058,0.527621533177827
"46",9754,121,2,60.5,"2014-10-30",96,"Alta",1,1,4,0,0,7,1,0,1,0,1,1,0,1,162003.5,1,1,2,-79.887,-2.221163,0,0.050000000745058,0.527621533177827
"47",9723,69,1,69,"2014-10-30",96,"Alta",1,0,3,0,0,7,1,0,1,0,1,0,0,1,57660,0,0,1,-79.88684,-2.22157,0,0.050000000745058,0.527621533177827
"48",9568,861,2,430.5,"2014-10-29",96,"Alta",1,0,1,1,3,7,1,1,0,0,1,0,1,1,60064,0,0,2,-79.8954,-2.21691,0,0.050000000745058,0.527621533177827
"49",9522,18,1,18,"2014-10-29",96,"Alta",1,2,3,1,3,7,1,1,1,0,1,0,1,0,8820,1,1,1,-79.89667,-2.21641,0,0.050000000745058,0.527621533177827
"50",9667,38,1,38,"2014-10-30",96,"Alta",1,0,1,0,0,7,1,0,1,0,1,1,0,1,18000,1,0,1,-79.88657,-2.22181,0,0.050000000745058,0.527621533177827
"51",9651,3,1,3,"2014-10-30",96,"Alta",1,0,4,0,0,7,1,0,1,0,1,1,0,1,268037,0,0,1,-79.88643,-2.2218,0,0.050000000745058,0.527621533177827
"52",9732,40,1,40,"2014-10-30",96,"Alta",1,3,2,0,0,7,1,0,1,0,1,1,0,1,312852,0,0,1,-79.88683,-2.22163,0,0.050000000745058,0.527621533177827
"53",9678,16,1,16,"2014-10-30",96,"Alta",1,2,2,0,0,7,1,0,1,0,1,0,0,1,115200,0,0,1,-79.88661,-2.2217,0,0.050000000745058,0.527621533177827
"54",10590,3,1,3,"2014-10-28",96,"Alta",1,1,5,1,3,7,1,1,1,0,1,0,0,1,4000,0,0,1,-79.89258,-2.21825,0,0.050000000745058,0.527621533177827
"55",9787,88,1,88,"2014-10-30",96,"Alta",1,2,3,0,0,7,1,0,1,0,1,1,0,1,108000,0,0,1,-79.88698,-2.22172,0,0.050000000745058,0.527621533177827
"56",15868,20,1,20,"2015-01-13",107,"Baja",1,0,1,1,2,4,1,1,0,0,1,1,1,1,485980,0,0,1,-79.9087,-2.2078,0.169591813471279,6.9920856139479,0
"57",15697,15,1,15,"2015-01-13",107,"Baja",1,0,3,1,3,4,0,1,0,0,1,1,1,1,1200,0,NA,1,-79.9113,-2.21945,0.169591813471279,6.9920856139479,0
"58",16114,55,1,55,"2015-01-15",107,"Baja",1,0,3,1,3,4,1,1,0,0,1,0,0,1,371200,1,NA,1,-79.90877,-2.22129,0.169591813471279,6.9920856139479,0
"59",15676,16,1,16,"2015-01-13",107,"Baja",1,0,3,1,3,4,0,1,0,0,1,1,1,1,18000,1,1,1,-79.91134,-2.21081,0.169591813471279,6.9920856139479,0
"60",15513,20,1,20,"2015-01-12",107,"Baja",1,0,6,1,12,4,1,1,0,0,1,1,0,1,41070,1,1,1,-79.91221,-2.21974,0.169591813471279,6.9920856139479,0
"61",15435,77,1,77,"2015-01-12",107,"Baja",1,0,2,1,12,4,0,1,0,0,1,0,1,1,2560,0,0,1,-79.91332,-2.21943,0.169591813471279,6.9920856139479,0
"62",15778,11,1,11,"2015-01-13",107,"Baja",1,0,2,1,2,4,0,1,0,0,1,1,1,1,201840,1,0,1,-79.91007,-2.2199,0.169591813471279,6.9920856139479,0
"63",16152,58,1,58,"2015-01-15",107,"Baja",1,0,4,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1728,0,1,1,-79.90823,-2.2212,0.169591813471279,6.9920856139479,0
"64",15417,56,1,56,"2015-01-12",107,"Baja",1,0,7,1,1,4,0,1,0,0,1,1,0,1,32856,1,0,1,-79.21341,-2.21908,0.169591813471279,6.9920856139479,0
"65",16061,8,1,8,"2015-01-15",107,"Baja",1,0,2,1,3,4,1,1,0,0,1,0,0,1,108,1,1,1,-79.9099,-2.22064,0.169591813471279,6.9920856139479,0
"66",37233,4,1,4,"2015-05-06",123,"Media",1,0,5,1,3,3,1,0,0,0,0,1,0,1,100920,1,0,1,-79.95156,-2.11758,39.6577286507866,18.0991417865617,12.8008587692668
"67",37221,21,2,10.5,"2015-05-06",123,"Media",1,1,7,0,0,3,1,0,0,0,0,1,0,1,9375,1,0,2,-79.95175,-2.11711,39.6577286507866,18.0991417865617,12.8008587692668
"68",37243,2,1,2,"2015-05-06",123,"Media",1,2,4,0,0,7,1,0,0,0,0,1,0,1,1125,1,0,1,-79.95146,-2.118815,39.6577286507866,18.0991417865617,12.8008587692668
"69",37286,1,1,1,"2015-05-07",123,"Media",1,0,4,1,12,3,1,0,0,0,0,1,0,1,67280,1,0,1,-79.95111,-2.118355,39.6577286507866,18.0991417865617,12.8008587692668
"70",37288,6,1,6,"2015-05-07",123,"Media",1,1,5,1,2,3,1,0,0,0,0,1,0,1,8e+05,1,0,1,-79.95107,-2.118165,39.6577286507866,18.0991417865617,12.8008587692668
"71",37180,1,1,1,"2015-05-05",123,"Media",1,7,4,0,0,3,1,0,0,0,0,1,0,1,269120,1,0,1,-79.9519,-2.11889,39.6577286507866,18.0991417865617,12.8008587692668
"72",37229,11,1,11,"2015-05-06",123,"Media",1,1,2,1,2,3,1,0,0,0,0,1,0,1,67280,1,0,1,-79.95139,-2.117536,39.6577286507866,18.0991417865617,12.8008587692668
"73",37182,4,1,4,"2015-05-05",123,"Media",1,1,3,0,0,3,1,0,0,0,0,1,0,1,5e+05,1,0,1,-79.95172,-2.1183,39.6577286507866,18.0991417865617,12.8008587692668
"74",36995,2,1,2,"2015-05-04",123,"Media",1,0,2,1,3,3,1,0,0,0,0,1,0,1,1500,1,0,1,-79.95249,-2.117515,39.6577286507866,18.0991417865617,12.8008587692668
"75",37032,9,1,9,"2015-05-04",123,"Media",1,0,3,1,3,3,1,0,0,0,0,1,0,1,67280,1,0,1,-79.95265,-2.11845,39.6577286507866,18.0991417865617,12.8008587692668
"76",37298,2,1,2,"2015-05-07",123,"Media",1,2,3,1,2,3,1,0,0,0,0,1,0,1,269120,1,0,1,-79.95096,-2.11791,39.6577286507866,18.0991417865617,12.8008587692668
"77",37293,4,1,4,"2015-05-07",123,"Media",1,1,7,1,2,3,1,0,0,0,0,1,0,1,67280,0,0,1,-79.951,-2.11776,39.6577286507866,18.0991417865617,12.8008587692668
"78",37058,15,2,7.5,"2015-05-04",123,"Media",1,1,4,1,2,3,1,0,0,0,0,1,0,1,9000,1,0,2,-79.9522,-2.11906,39.6577286507866,18.0991417865617,12.8008587692668
"79",37021,11,1,11,"2015-05-04",123,"Media",1,1,7,1,12,3,1,0,0,0,0,1,0,1,269120,1,0,1,-79.9522,-2.118825,39.6577286507866,18.0991417865617,12.8008587692668
"80",16591,76,1,76,"2015-03-09",115,"Media",1,1,3,1,8,4,1,0,0,0,1,1,0,1,6728,1,0,1,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
"81",16670,55,1,55,"2015-03-13",115,"Media",1,3,4,1,4,3,1,0,0,0,1,1,0,1,149454,1,0,1,-79.95486,-2.09782,1.60000002384185,1.56376810969689,5.9856106604461
"82",38689,2,1,2,"2015-06-01",127,"Media",1,0,5,1,12,3,1,1,0,0,0,1,0,1,67280,0,0,1,-79.95322,-2.11083,0.080538297099149,0,0.938923393640136
"83",38694,4,1,4,"2015-06-01",127,"Media",1,1,4,1,2,4,1,0,0,0,0,1,0,1,300,1,1,1,-79.95317,-2.11028,0.080538297099149,0,0.938923393640136
"84",47429,36,1,36,"2016-07-13",185,"Media",1,1,6,0,0,4,1,0,1,1,1,1,0,1,151250,1,0,1,-79.9528,-2.10544,0.100000001490116,0,0
"85",16434,6,1,6,"2015-03-12",115,"Media",1,2,4,1,6,3,1,0,0,0,1,1,0,1,168200,1,0,1,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
"86",47516,16,1,16,"2016-07-15",185,"Media",1,2,5,0,0,3,1,0,1,1,1,1,0,1,2000,0,1,1,-79.9501,-2.10484,0.100000001490116,0,0
"87",38765,6,1,6,"2015-06-02",127,"Media",1,1,5,0,0,4,1,1,0,0,1,0,0,1,144000,1,0,1,-79.95255,-2.11049,0.080538297099149,0,0.938923393640136
"88",16725,18,1,18,"2015-03-13",115,"Media",0,1,6,1,2,3,1,0,0,0,1,1,0,1,0,1,0,1,-79.95252,-2.09792,1.60000002384185,1.56376810969689,5.9856106604461
"89",38869,6,1,6,"2015-06-04",127,"Media",1,4,2,1,2,3,1,1,0,0,1,1,0,1,108000,1,0,1,-79.95328,-2.10934,0.080538297099149,0,0.938923393640136
"90",38750,3,1,3,"2015-06-02",127,"Media",1,0,3,0,0,4,1,1,0,0,0,1,0,1,108000,1,0,1,-79.95279,-2.11096,0.080538297099149,0,0.938923393640136
"91",37335,4,1,4,"2015-05-08",123,"Media",1,0,3,1,2,3,1,0,0,0,0,1,0,1,125000,1,0,1,-79.95066,-2.1172,40.5392356078982,18.3916150567124,13.1224641646427
"92",38944,12,1,12,"2015-06-04",127,"Media",1,2,2,0,0,4,1,0,0,0,1,1,0,1,180000,1,0,1,-79.94948,-2.11101,0.080538297099149,0,0.938923393640136
"93",16710,102,1,102,"2015-03-09",115,"Media",1,0,2,1,8,4,0,0,0,0,1,1,0,1,97470,1,0,1,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
"94",37323,2,1,2,"2015-05-08",123,"Media",1,3,5,1,2,3,1,0,0,0,0,1,0,1,168200,1,0,1,-79.9511,-2.11785,40.5392356078982,18.3916150567124,13.1224641646427
"95",16804,137,2,68.5,"2015-03-11",115,"Media",1,3,3,1,8,4,1,0,0,0,1,1,0,1,121600,1,0,2,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
"96",47485,146,1,146,"2016-07-14",185,"Media",1,0,1,0,0,3,1,0,1,1,1,1,0,1,121000,1,0,1,-79.9549,-2.10508,0.100000001490116,0,0
"97",38793,69,2,34.5,"2015-06-03",127,"Media",1,0,5,1,2,4,1,0,0,0,0,1,0,1,151380,1,0,2,-79.95315,-2.1092,0.080538297099149,0,0.938923393640136
"98",16794,2,1,2,"2015-03-11",115,"Media",1,1,2,1,8,4,1,0,0,0,1,1,0,1,336400,1,0,1,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
"99",38870,5,1,5,"2015-06-04",127,"Media",1,3,2,1,2,3,1,1,0,0,1,1,0,1,144000,1,0,1,-79.9532,-2.10929,0.080538297099149,0,0.938923393640136
"100",16651,70,1,70,"2015-03-13",115,"Media",1,0,5,1,4,3,1,0,0,0,1,1,0,1,33640,1,0,1,-79.9554,-2.098045,1.60000002384185,1.56376810969689,5.9856106604461
"101",37341,14,1,14,"2015-05-08",123,"Media",1,0,5,1,2,3,1,0,0,0,0,1,0,1,360000,1,0,1,-79.95069,-2.11708,40.5392356078982,18.3916150567124,13.1224641646427
"102",16631,105,1,105,"2015-03-09",115,"Media",1,2,2,1,8,4,0,NA,0,0,1,1,0,1,67280,1,0,1,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
"103",47465,9,1,9,"2016-07-14",185,"Media",1,3,4,0,0,3,1,0,1,0,0,1,0,1,151250,1,0,1,-79.95178,-2.10586,0.100000001490116,0,0
"104",16693,2,1,2,"2015-03-11",115,"Media",1,3,2,1,8,4,1,0,0,0,1,1,0,1,67280,1,0,1,-79.88164,-2.25697,1.60000002384185,1.56376810969689,5.9856106604461
