"","IDP1","LarvSum","NumCriaderos","PupaeIndex","Date","CEpiWeek","SEStatus","LarvaePresence","NumChildren","NumAdults","InterruptFreq","InterruptDurHrs","TrashCollectPerWk","LargeSolidColl","SewerConn","FumigLWs","AbateLWs","BiolarvLWs","CanopyUse","ProtectMesh","BreedingSites","VolCriadero","OutsideLocation","DirtyWater","WaterVol","XCoord","YCoord","week0","week1","week2"
"105",16704,67,1,67,"2015-03-13",115,"Media",1,1,1,1,2,3,1,0,0,0,1,1,0,1,67280,1,0,1,-79.95409,-2.098115,1.60000002384185,1.56376810969689,5.9856106604461
"106",47411,8,1,8,"2016-07-13",185,"Media",1,1,4,0,0,1,1,1,1,0,1,1,0,1,151250,1,0,1,-79.95319,-2.10521,0.100000001490116,0,0
"107",5160,14,2,7,"2014-01-30",57,"Baja",1,NA,3,0,0,3,1,0,0,1,0,1,1,0,100,1,0,60,-79.96073,-2.11048,0,16.5339615696005,0.255685408704451
"108",3005,12,1,12,"2014-05-21",73,"Baja",1,NA,3,0,0,3,1,0,0,0,1,1,0,1,20,1,0,67,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"109",3008,2,1,2,"2014-05-21",73,"Baja",1,1,2,0,0,3,1,0,1,0,1,0,1,1,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"110",3019,1,1,1,"2014-05-21",73,"Baja",1,3,2,0,0,3,1,0,0,0,1,1,0,1,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"111",2968,3,1,3,"2014-05-21",73,"Baja",0,1,4,0,0,3,1,0,1,0,1,1,0,1,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"112",2972,3,1,3,"2014-05-21",73,"Baja",1,1,5,0,0,3,1,0,1,0,1,1,0,1,150,1,1,51,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"113",2958,2,1,2,"2014-05-21",73,"Baja",1,2,4,0,0,3,1,0,1,0,1,1,0,1,200,0,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"114",2940,1,1,1,"2014-05-19",73,"Baja",1,1,3,0,0,3,1,0,1,0,1,1,0,1,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"115",2939,2,1,2,"2014-05-19",73,"Baja",1,NA,5,0,0,3,1,0,1,0,1,1,0,1,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"116",2963,2,1,2,"2014-05-21",73,"Baja",1,3,2,0,0,3,1,0,0,0,1,1,0,1,4,1,1,1,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"117",2955,2,1,2,"2014-05-19",73,"Baja",1,1,4,0,0,3,1,0,0,0,1,1,0,1,500,1,0,118,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"118",2953,1,1,1,"2014-05-19",73,"Baja",1,3,5,0,0,3,1,0,1,0,1,1,0,1,1800,1,0,28,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"119",2932,2,1,2,"2014-05-19",73,"Baja",1,1,2,0,0,3,1,0,1,0,1,1,0,0,2,1,1,64,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"120",2943,1,1,1,"2014-05-19",73,"Baja",1,3,2,0,0,3,1,0,1,0,1,1,0,1,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"121",3596,4,1,4,"2014-06-19",77,"Media",1,0,3,0,0,3,1,1,0,0,1,1,1,1,48000,1,0,1,-79.90328,-2.19952,0,0,0.453199970434668
"122",3597,2,1,2,"2014-06-19",77,"Media",1,0,4,0,0,3,1,1,0,0,1,1,0,1,24000,1,0,1,-79.90328,-2.1994,0,0,0.453199970434668
"123",3592,1,1,1,"2014-06-19",77,"Media",1,0,2,0,0,3,1,1,0,0,1,1,0,1,106260,1,0,1,-79.90411,-2.19928,0,0,0.453199970434668
"124",3504,2,1,2,"2014-06-17",77,"Media",1,0,2,0,0,3,1,1,0,0,1,1,0,1,396000,1,0,1,-79.8999,-2.19712,0,0,0.453199970434668
"125",3583,2,1,2,"2014-06-19",77,"Media",1,0,2,0,0,3,1,1,1,0,1,1,1,1,297000,1,0,1,-79.90205,-2.19751,0,0,0.453199970434668
"126",3561,5,1,5,"2014-06-19",77,"Media",1,3,2,0,0,3,1,1,0,0,1,1,0,1,192280,0,0,1,-79.90377,-2.19692,0,0,0.453199970434668
"127",892,6,1,6,"2014-04-03",66,"Baja",1,1,4,0,0,3,1,1,0,0,1,0,0,1,4,1,1,1,-79.87638,-2.2805,2.56415737613084,10.8406878644379,0
"128",41504,3,1,3,"2015-10-26",148,"Baja",1,1,3,1,2,3,0,1,0,0,1,1,0,1,180000,1,0,1,-79.8822,-2.27997,0,0.100000001490116,0.057484839951752
"129",46448,13,1,13,"2016-03-04",166,"Baja",1,4,4,0,0,3,1,1,1,1,1,1,1,1,12000,1,1,146,-79.88654,-2.27419,0.949999988079071,2.375,2.77499997615814
"130",16197,49,1,49,"2015-03-18",116,"Baja",NA,4,6,1,12,3,1,1,0,0,1,1,0,1,9000,1,0,1,-79.88709,-2.28435,0.614884358667575,1.29433587615642,4.57342516780253
"131",46425,21,3,7,"2016-03-04",166,"Baja",1,4,4,0,0,3,1,1,1,1,1,1,0,1,83366.6666666667,1,0,3,-79.88645,-2.27408,0.949999988079071,2.375,2.77499997615814
"132",16258,72,1,72,"2015-03-18",116,"Baja",1,0,1,1,12,3,1,1,0,0,1,1,0,1,0,1,0,1,-79.8868,-2.2843,0.614884358667575,1.29433587615642,4.57342516780253
"133",46460,271,3,90.3333333333333,"2016-03-04",166,"Baja",1,0,6,0,0,3,1,1,1,1,0,1,0,1,43,1,1,3,-79.88766,-2.27327,0.949999988079071,2.375,2.77499997615814
"134",41495,172,1,172,"2015-10-26",148,"Baja",1,NA,1,1,2,3,0,1,0,0,1,1,0,1,384000,1,0,1,-79.88481,-2.28006,0,0.100000001490116,0.057484839951752
"135",15408,21,1,21,"2015-03-19",116,"Baja",0,4,3,1,12,3,1,1,0,0,1,1,0,1,100920,1,0,1,-79.88851,-2.28395,0.614884358667575,1.29433587615642,4.57342516780253
"136",37628,4,1,4,"2015-05-12",124,"Baja",1,0,4,1,3,7,1,1,0,0,1,1,0,1,288000,0,0,1,-79.88191,-2.25368,3.401069011122,36.1650256475139,20.0215768682467
"137",37654,4,1,4,"2015-05-12",124,"Baja",1,1,2,1,2,0,NA,1,0,0,0,1,0,1,9000,1,0,1,-79.88216,-2.25543,3.401069011122,36.1650256475139,20.0215768682467
"138",16194,132,1,132,"2015-03-18",116,"Baja",1,3,2,1,12,3,1,1,0,0,1,1,0,1,13500,1,0,1,-79.88729,-2.2224235,0.614884358667575,1.29433587615642,4.57342516780253
"139",42655,27,1,27,"2015-10-27",148,"Baja",1,2,3,1,3,3,0,1,1,0,1,1,0,1,288000,1,0,1,-79.88776,-2.27926,0,0.100000001490116,0.057484839951752
"140",42622,60,1,60,"2015-10-27",148,"Baja",1,NA,1,1,3,3,0,1,1,0,1,1,0,1,36000,0,0,1,-79.88811,-2.28301,0,0.100000001490116,0.057484839951752
"141",42664,95,1,95,"2015-10-28",148,"Baja",1,NA,2,1,3,3,0,1,1,0,1,1,0,1,539000,1,0,1,-79.88525,-2.27831,0,0.100000001490116,0.057484839951752
"142",16500,22,1,22,"2015-03-27",117,"Baja",1,2,3,1,12,4,1,1,0,0,1,1,0,1,67280,1,0,1,-79.88777,-2.28216,19.0959609821184,0.614884358667575,1.29433587615642
"143",42668,45,1,45,"2015-10-28",148,"Baja",1,1,7,1,3,3,0,1,1,0,1,1,0,1,294000,1,0,1,-79.88539,-2.27741,0,0.100000001490116,0.057484839951752
"144",37627,3,1,3,"2015-05-12",124,"Baja",1,2,5,1,3,7,1,1,0,0,1,1,0,1,36000,1,0,1,-79.88187,-2.25378,3.401069011122,36.1650256475139,20.0215768682467
"145",41487,29,1,29,"2015-10-26",148,"Baja",1,NA,1,1,2,3,0,1,0,0,1,1,0,1,144000,0,0,1,-79.88481,-2.28006,0,0.100000001490116,0.057484839951752
"146",41489,10,1,10,"2015-10-26",148,"Baja",0,2,3,1,2,3,0,1,0,0,1,1,0,1,0,1,0,1,-79.88471,-2.27968,0,0.100000001490116,0.057484839951752
"147",16341,23,1,23,"2015-03-26",117,"Baja",1,4,6,1,12,4,1,1,0,0,1,1,0,1,900,1,0,1,-79.88835,-2.5282875,19.0959609821184,0.614884358667575,1.29433587615642
"148",15869,3,1,3,"2015-03-25",117,"Baja",1,3,5,1,12,4,1,1,0,0,0,1,0,1,33640,1,0,1,-79.88848,-2.28342,19.0959609821184,0.614884358667575,1.29433587615642
"149",16597,15,1,15,"2015-03-27",117,"Baja",0,0,3,1,12,4,1,1,0,0,1,1,0,1,2e+05,1,0,1,-79.88777,-2.28216,19.0959609821184,0.614884358667575,1.29433587615642
"150",42632,34,1,34,"2015-10-27",148,"Baja",1,3,1,1,3,3,0,1,1,0,1,1,0,1,360000,1,0,1,-79.88839,-2.28194,0,0.100000001490116,0.057484839951752
"151",42667,103,1,103,"2015-10-28",148,"Baja",1,NA,2,1,3,3,0,1,1,0,1,1,0,1,18000,1,0,1,-79.88764,-2.27788,0,0.100000001490116,0.057484839951752
"152",37802,16,1,16,"2015-05-14",124,"Baja",1,3,2,1,2,3,1,1,0,0,1,1,0,1,9000,1,1,1,-79.88332,-2.25669,3.401069011122,36.1650256475139,20.0215768682467
"153",16392,9,1,9,"2015-03-26",117,"Baja",1,1,5,1,12,4,1,1,0,0,1,1,0,1,5e+05,1,0,1,-79.8869,-2.282305,19.0959609821184,0.614884358667575,1.29433587615642
"154",15547,8,1,8,"2015-03-19",116,"Baja",1,3,7,1,12,3,1,1,0,0,1,1,0,1,100920,1,0,1,-79.88739,-2.28404,0.614884358667575,1.29433587615642,4.57342516780253
"155",37742,19,1,19,"2015-05-13",124,"Baja",1,1,7,1,2,3,1,1,0,0,1,1,0,1,201840,1,0,1,-79.88319,-2.25635,3.401069011122,36.1650256475139,20.0215768682467
"156",15567,9,2,4.5,"2015-03-19",116,"Baja",1,1,6,1,12,3,1,1,0,0,1,1,0,1,25867.5,1,0,2,-79.88709,-2.28404,0.614884358667575,1.29433587615642,4.57342516780253
"157",37610,7,1,7,"2015-05-12",124,"Baja",1,0,1,1,3,7,1,1,1,0,0,NA,0,1,67280,1,0,1,-79.88179,-2.25329,3.401069011122,36.1650256475139,20.0215768682467
"158",42641,21,1,21,"2015-10-27",148,"Baja",1,NA,3,1,3,3,0,1,1,0,1,1,0,1,288000,1,0,1,-79.88839,-2.28201,0,0.100000001490116,0.057484839951752
"159",15504,16,1,16,"2015-03-19",116,"Baja",1,1,4,1,12,3,1,1,0,0,1,1,0,1,100920,1,1,1,-79.8875,-2.28407,0.614884358667575,1.29433587615642,4.57342516780253
"160",37797,25,1,25,"2015-05-14",124,"Baja",1,1,6,1,2,3,1,1,0,0,1,0,1,1,72000,1,0,1,-79.88318,-2.25716,3.401069011122,36.1650256475139,20.0215768682467
"161",41498,130,1,130,"2015-10-26",148,"Baja",1,1,2,1,2,3,0,1,0,0,1,1,0,1,343,1,1,1,-79.8839,-2.27927,0,0.100000001490116,0.057484839951752
"162",16145,32,1,32,"2015-03-18",116,"Baja",1,0,4,1,12,3,1,1,0,0,1,1,0,1,100920,1,0,1,-79.88805,-2.128438,0.614884358667575,1.29433587615642,4.57342516780253
"163",37800,21,2,10.5,"2015-05-14",124,"Baja",1,2,5,1,2,4,1,1,0,0,1,1,0,1,5e+05,1,0,2,-79.88354,-2.25708,3.401069011122,36.1650256475139,20.0215768682467
"164",42663,79,1,79,"2015-10-28",148,"Baja",1,NA,2,1,3,3,0,1,1,0,1,1,0,1,49000,1,0,1,-79.88643,-2.27904,0,0.100000001490116,0.057484839951752
"165",15442,1,1,1,"2015-03-19",116,"Baja",1,0,3,1,12,3,1,1,0,0,1,1,0,1,400,0,0,1,-79.8884,-2.28394,0.614884358667575,1.29433587615642,4.57342516780253
"166",37670,28,2,14,"2015-05-12",124,"Baja",1,1,2,1,4,3,1,1,0,0,0,NA,0,1,86350,1,0,2,-79.88138,-2.25848,3.401069011122,36.1650256475139,20.0215768682467
"167",37839,11,1,11,"2015-05-15",124,"Baja",1,1,3,1,3,3,1,1,0,0,1,1,0,1,360000,1,0,1,-79.88343,-2.25745,3.401069011122,36.1650256475139,20.0215768682467
"168",15883,16,1,16,"2015-03-25",117,"Baja",1,2,7,1,12,4,1,1,0,0,1,1,0,1,63916,1,0,1,-79.88839,-2.283505,19.0959609821184,0.614884358667575,1.29433587615642
"169",16154,78,1,78,"2015-03-18",116,"Baja",0,1,7,1,12,3,1,1,0,0,1,1,0,1,2e+05,1,0,1,-79.88812,-2.28464,0.614884358667575,1.29433587615642,4.57342516780253
"170",45859,2,1,2,"2016-03-01",166,"Baja",1,1,3,0,0,3,1,1,1,0,1,0,0,1,900,1,1,1,-79.883005,-2.276463,0.949999988079071,2.375,2.77499997615814
"171",16130,121,1,121,"2015-03-18",116,"Baja",1,0,6,1,12,3,1,1,1,0,1,1,0,1,75000,1,0,1,-79.88842,-2.284695,0.614884358667575,1.29433587615642,4.57342516780253
"172",15993,227,2,113.5,"2015-03-25",117,"Baja",1,1,2,1,12,4,1,1,0,0,1,1,0,1,118920,1,0,2,-79.88727,-2.28335,19.0959609821184,0.614884358667575,1.29433587615642
"173",37866,6,1,6,"2015-05-15",124,"Baja",1,2,3,1,3,3,1,1,0,0,1,1,0,1,216000,1,0,1,-79.88286,-2.25716,3.401069011122,36.1650256475139,20.0215768682467
"174",37853,13,1,13,"2015-05-15",124,"Baja",1,0,3,1,2,3,1,1,0,0,1,1,0,1,288000,1,0,1,-79.88303,-2.25752,3.401069011122,36.1650256475139,20.0215768682467
"175",37735,6,1,6,"2015-05-13",124,"Baja",1,1,7,1,2,3,1,1,0,0,1,NA,NA,NA,500,1,0,1,-79.88308,-2.25635,3.401069011122,36.1650256475139,20.0215768682467
"176",34044,2,1,2,"2013-02-28",9,"Baja",1,0,5,0,0,3,1,NA,0,0,NA,0,NA,NA,0,1,0,64,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"177",31151,8,1,8,"2013-02-25",9,"Baja",1,2,3,0,0,3,1,1,0,0,0,0,NA,NA,0,1,0,1,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"178",31653,2,1,2,"2013-02-26",9,"Baja",1,0,1,0,0,3,1,1,0,0,0,0,NA,NA,0,1,1,1,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"179",33206,2,1,2,"2013-02-27",9,"Baja",1,2,2,0,0,3,1,NA,0,0,NA,0,NA,NA,0,1,0,64,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"180",31610,5,1,5,"2013-02-26",9,"Baja",1,0,6,0,0,3,1,1,0,0,0,0,NA,NA,0,1,0,23,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"181",8693,50,1,50,"2014-11-13",98,"Media",1,1,4,1,3,3,1,1,1,0,0,0,1,1,384,0,0,1,-79.8883,-2.11892,0,0,0
"182",8676,54,1,54,"2014-11-12",98,"Media",1,0,4,1,4,3,1,1,1,0,0,0,0,1,24857,1,0,1,-79.88585,-2.12175,0,0,0
"183",8554,16,1,16,"2014-11-10",98,"Media",1,1,3,1,5,7,1,1,0,0,0,0,1,1,24948,NA,NA,1,-79.8838,-2.11859,0,0,0
"184",8646,158,1,158,"2014-11-12",98,"Media",1,0,3,1,6,3,1,1,0,0,0,0,1,1,2048,0,1,1,-79.8862,-2.11995,0,0,0
"185",21611,72,1,72,"2014-08-18",86,"Media",1,0,2,0,0,2,0,1,0,0,1,0,1,0,24300,1,0,1,-79.91423,-2.12539,0,0.100000001490116,0
"186",21864,265,1,265,"2014-08-21",86,"Media",1,2,4,1,12,3,1,1,0,1,1,1,1,1,77658,1,0,1,-79.91674,-2.12358,0,0.100000001490116,0
"187",21911,1,1,1,"2014-08-22",86,"Media",1,1,3,1,3,3,1,1,1,0,1,1,1,1,637,1,0,1,-79.91565,-2.12226,0,0.100000001490116,0
"188",21881,36,1,36,"2014-08-22",86,"Media",1,2,4,1,12,3,1,1,1,0,1,1,0,1,722,1,1,1,-79.91728,-2.12451,0,0.100000001490116,0
"189",23567,74,1,74,"2014-08-21",86,"Media",1,0,2,0,0,2,1,1,1,0,1,1,1,0,100920,1,0,1,-79.91678,-2.12483,0,0.100000001490116,0
"190",21714,4,1,4,"2014-08-18",86,"Media",1,2,2,1,0,3,0,1,0,0,1,0,0,1,68076,1,1,1,-79.91499,-2.12433,0,0.100000001490116,0
"191",21767,47,1,47,"2014-08-19",86,"Media",1,1,4,0,0,4,1,1,0,0,1,1,0,0,255600,1,0,1,-79.91591,-2.12575,0,0.100000001490116,0
"192",21699,11,1,11,"2014-08-18",86,"Media",1,3,4,1,0,3,0,1,0,0,1,0,1,0,7200,1,1,1,-79.91492,-2.122231,0,0.100000001490116,0
"193",21877,127,1,127,"2014-08-22",86,"Media",1,2,2,1,3,2,1,1,0,0,0,0,1,1,78570,1,0,1,-79.91728,-2.12451,0,0.100000001490116,0
"194",21857,12,1,12,"2014-08-21",86,"Media",1,1,4,1,8,3,1,1,0,0,1,1,0,0,279212,1,0,1,-79.91667,-2.12516,0,0.100000001490116,0
"195",21873,5,1,5,"2014-08-21",86,"Media",1,3,7,1,3,3,1,1,1,0,1,1,1,0,110450,1,0,1,-79.91628,-2.12456,0,0.100000001490116,0
"196",15835,5,1,5,"2015-01-26",109,"Media",1,1,3,1,24,7,0,1,0,0,0,0,1,0,448,1,0,1,-79.894279,-2.1770305,0,20.8800182987089,0.198481583444688
"197",94,10,2,5,"2014-03-19",64,"Media",1,3,3,0,0,3,1,0,0,0,1,0,0,1,1600,1,1,184,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"198",116,3,1,3,"2014-03-19",64,"Media",1,NA,2,0,0,3,1,0,0,0,1,0,0,1,200,1,1,68,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"199",131,2,2,1,"2014-03-19",64,"Media",1,5,2,0,0,3,1,0,0,0,1,0,0,1,3,1,1,208,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"200",134,5,1,5,"2014-03-19",64,"Media",0,4,2,0,0,3,1,0,0,0,1,0,0,1,1,1,1,1,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"201",63,1,1,1,"2014-03-18",64,"Media",1,4,1,0,0,3,1,0,0,0,1,0,0,1,200,1,0,68,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"202",79,12,2,6,"2014-03-18",64,"Media",1,2,1,0,0,3,1,0,0,0,1,0,0,1,1200,1,1,48,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"203",53,11,2,5.5,"2014-03-18",64,"Media",1,3,2,0,0,0,1,0,0,0,1,0,0,1,2100,1,1,113,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"204",58,4,1,4,"2014-03-18",64,"Media",1,1,5,0,0,3,1,0,0,0,0,0,0,0,0,1,0,68,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"205",93,4,1,4,"2014-03-19",64,"Media",1,5,7,0,0,3,1,0,0,0,1,0,0,1,1800,0,0,28,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"206",80,2,1,2,"2014-03-18",64,"Media",1,1,2,0,0,3,1,0,0,0,1,0,0,1,3000,1,1,92,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"207",82,2,1,2,"2014-03-18",64,"Media",1,2,4,0,0,3,1,0,0,0,0,0,0,1,100,1,0,30,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"208",38503,21,1,21,"2015-05-20",125,"Media",1,0,4,1,4,3,1,1,0,0,0,1,0,1,336400,1,0,1,-79.88902,-2.24754,0.949999988079071,3.32146250339649,36.14939815158
"209",4823,2,1,2,"2014-01-22",56,"Media",1,0,3,0,0,3,1,0,0,1,1,0,0,0,3,1,1,92,-79.88513,-2.25543,21.4032357865754,0,1.01735645642121
"210",38308,4,1,4,"2015-05-18",125,"Media",1,0,5,1,2,7,1,1,0,0,0,0,0,1,45000,1,0,1,-79.88959,-2.25005,0.949999988079071,3.32146250339649,36.14939815158
"211",38286,46,2,23,"2015-05-18",125,"Media",1,0,2,1,2,7,1,1,0,0,0,0,0,1,5250,1,1,2,-79.8894,-2.25029,0.949999988079071,3.32146250339649,36.14939815158
