"","IDP1","LarvSum","NumCriaderos","PupaeIndex","Date","CEpiWeek","SEStatus","LarvaePresence","NumChildren","NumAdults","InterruptFreq","InterruptDurHrs","TrashCollectPerWk","LargeSolidColl","SewerConn","FumigLWs","AbateLWs","BiolarvLWs","CanopyUse","ProtectMesh","BreedingSites","VolCriadero","OutsideLocation","DirtyWater","WaterVol","XCoord","YCoord","week0","week1","week2"
"212",35853,11,1,11,"2015-04-10",119,"Media",1,3,5,1,12,4,1,1,0,0,1,1,0,1,129960,1,0,1,-79.88167,-2.25697,1.49919831025486,1.33963907229663,18.6080532901632
"213",36041,10,1,10,"2015-04-22",121,"Media",1,0,4,1,12,3,1,1,0,0,1,1,0,1,324900,1,0,1,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"214",4788,1,1,1,"2014-01-21",56,"Media",1,0,1,0,0,3,1,0,0,1,1,0,0,0,1,1,0,7,-79.88513,-2.25543,21.4032357865754,0,1.01735645642121
"215",36123,5,1,5,"2015-04-22",121,"Media",1,0,2,1,3,3,1,1,0,0,1,1,0,1,3000,1,0,1,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"216",36390,18,1,18,"2015-04-28",122,"Media",1,0,1,1,4,3,1,1,0,0,1,1,0,1,500,1,1,1,-79.88173,-2.25516,20.3737097105773,7.70869638500125,0
"217",35858,56,1,56,"2015-04-10",119,"Media",1,0,4,1,12,4,0,1,0,0,1,1,0,0,10500,1,1,1,-79.88167,-2.25697,1.49919831025486,1.33963907229663,18.6080532901632
"218",36122,10,2,5,"2015-04-23",121,"Media",1,0,2,1,3,3,1,1,0,0,0,1,0,1,13000,1,0,2,-79.88094,-2.25723,7.70869638500125,0,1.49919831025486
"219",38276,2,1,2,"2015-05-18",125,"Media",1,2,5,1,2,7,1,1,0,0,0,0,0,1,24000,1,0,1,-79.8895,-2.25069,0.949999988079071,3.32146250339649,36.14939815158
"220",40229,3,1,3,"2015-07-13",133,"Media",1,1,5,1,24,3,0,1,1,0,1,1,0,1,7200,1,0,1,-79.88106,-2.2557,0.100000001490116,0,0
"221",36179,1,1,1,"2015-04-22",121,"Media",1,1,3,1,3,3,1,1,0,0,1,1,1,1,500,1,0,1,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"222",36183,45,2,22.5,"2015-04-22",121,"Media",1,5,6,1,2,3,1,1,0,0,1,1,0,1,300,1,0,2,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"223",36105,13,2,6.5,"2015-04-22",121,"Media",1,0,6,1,3,3,1,1,0,0,1,1,0,1,41000,1,0,2,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"224",35820,5,1,5,"2015-04-10",119,"Media",1,0,2,1,12,4,1,1,0,0,1,1,0,1,0,1,1,1,-79.88167,-2.25697,1.49919831025486,1.33963907229663,18.6080532901632
"225",35829,7,1,7,"2015-04-10",119,"Media",1,3,2,1,12,2,1,1,0,0,1,0,0,1,168200,1,0,1,-79.8799,-2.254835,1.49919831025486,1.33963907229663,18.6080532901632
"226",42312,161,1,161,"2015-10-23",147,"Media",1,1,3,1,24,4,0,1,0,0,1,0,0,1,147,1,1,1,-79.88687,-2.25717,0.100000001490116,0.050000000745058,11.1047064911646
"227",40197,1,1,1,"2015-07-13",133,"Media",1,0,12,1,24,3,0,1,1,0,1,1,0,1,216000,0,0,1,-79.88126,-2.25722,0.100000001490116,0,0
"228",36397,3,1,3,"2015-04-28",122,"Media",NA,0,1,1,3,3,1,1,0,0,1,1,0,1,180000,1,0,1,-79.88189,-2.25356,20.3737097105773,7.70869638500125,0
"229",36378,39,1,39,"2015-04-28",122,"Media",1,3,2,1,3,3,1,1,0,0,1,1,0,1,21600,1,0,1,-79.88156,-2.25535,20.3737097105773,7.70869638500125,0
"230",4386,2,1,2,"2014-07-30",83,"Media",1,2,3,0,0,3,1,1,1,0,1,1,0,0,4500,0,1,1,-79.9462,-2.13019,0.349999994039536,0,0.100000001490116
"231",46057,2,1,2,"2016-06-16",181,"Media",1,0,4,0,0,3,1,1,0,0,0,0,0,1,3e+05,1,1,1,-79.90147,-2.25214,0,0,0.195639428245873
"232",46109,5,2,2.5,"2016-06-17",181,"Media",1,1,4,0,0,3,1,1,0,1,1,0,0,1,76375,1,0,2,-79.90452,-2.25211,0,0,0.195639428245873
"233",45816,4,1,4,"2016-06-14",181,"Media",1,2,3,0,0,3,1,1,1,1,0,0,0,1,121000,1,0,1,-79.90367,-2.25159,0,0,0.195639428245873
"234",45792,4,1,4,"2016-06-14",181,"Media",1,1,5,0,0,3,1,1,0,1,0,0,0,1,121000,1,0,1,999999,999999,0,0,0.195639428245873
"235",46007,2,1,2,"2016-06-16",181,"Media",1,1,3,0,0,3,1,1,0,1,1,0,0,1,400,0,0,1,-79.90005,-2.25214,0,0,0.195639428245873
"236",45251,10,1,10,"2016-06-24",182,"Media",1,2,7,0,0,3,1,1,0,1,1,1,0,1,4200,1,1,1,-79.89902,-2.25446,0,0,0
"237",3818,5,1,5,"2014-07-17",81,"Baja",1,NA,1,0,0,3,1,1,0,0,1,1,0,1,127512,1,0,1,-79.91024,-2.24978,0.100000001490116,0,0
"238",3864,4,1,4,"2014-07-18",81,"Baja",1,3,6,0,0,3,1,1,1,0,1,1,0,0,414540,1,0,1,-79.9065,-2.25133,0.100000001490116,0,0
"239",3808,2,1,2,"2014-07-17",81,"Baja",1,2,3,0,0,3,1,1,1,0,1,1,1,0,14880,1,0,1,-79.91011,-2.24912,0.100000001490116,0,0
"240",15013,97,1,97,"2014-09-23",91,"Baja",0,0,1,1,6,3,1,1,0,0,1,1,0,1,201840,NA,1,1,-79.912835,-2.22835,0.5,7.87899591386623,0
"241",14922,75,1,75,"2014-09-22",91,"Baja",1,0,2,1,6,3,1,1,0,0,1,1,0,1,254100,1,0,1,-79.91306,-2.22958,0.5,7.87899591386623,0
"242",14950,9,1,9,"2014-09-23",91,"Baja",1,0,2,1,6,3,1,1,0,0,1,1,1,1,66550,1,0,1,-79.91306,-2.22939,0.5,7.87899591386623,0
"243",15035,28,1,28,"2014-09-24",91,"Baja",1,2,3,1,12,3,1,1,0,0,1,1,0,1,60500,0,0,1,-79.91264,-2.22798,0.5,7.87899591386623,0
"244",16846,8,1,8,"2014-09-26",91,"Baja",1,0,2,1,6,4,1,1,0,0,1,0,0,1,0,0,0,1,-79.91148,-2.22847,0.5,7.87899591386623,0
"245",15271,109,1,109,"2014-09-25",91,"Baja",1,2,4,1,12,7,1,1,0,0,0,0,0,1,156645,1,0,1,-79.91142,-2.22913,0.5,7.87899591386623,0
"246",15052,1,1,1,"2014-09-24",91,"Baja",0,0,2,1,12,3,1,1,0,0,1,0,1,0,980,1,0,1,-79.91357,-2.22805,0.5,7.87899591386623,0
"247",15290,1,1,1,"2014-09-25",91,"Baja",1,2,3,1,12,3,1,1,0,0,1,1,0,1,256608,1,0,1,-79.91148,-2.22884,0.5,7.87899591386623,0
"248",15232,196,2,98,"2014-09-25",91,"Baja",1,2,4,1,6,7,1,1,0,0,1,1,0,1,11386.5,1,0,2,-79.91167,-2.22949,0.5,7.87899591386623,0
"249",14943,18,1,18,"2014-09-22",91,"Baja",1,3,4,1,6,3,1,1,0,0,1,1,0,1,275968,1,0,1,-79.91309,-2.2293,0.5,7.87899591386623,0
"250",17027,5,1,5,"2014-09-29",92,"Baja",0,0,3,1,12,4,1,1,0,0,1,1,0,1,421648,1,0,1,-79.91019,-2.2278,0,0.5,7.87899591386623
"251",15118,110,2,55,"2014-09-24",91,"Baja",1,0,5,1,12,3,1,1,0,0,1,0,0,1,104520,1,NA,2,-79.91244,-2.2276,0.5,7.87899591386623,0
"252",15301,191,2,95.5,"2014-09-25",91,"Baja",1,1,6,1,12,3,1,1,0,0,1,1,0,1,128440,1,1,2,-79.91142,-2.22862,0.5,7.87899591386623,0
"253",14890,1,1,1,"2014-09-22",91,"Baja",1,1,3,1,9,3,1,1,0,0,1,1,0,1,4608,0,1,1,-79.91308,-2.22992,0.5,7.87899591386623,0
"254",16853,3,1,3,"2014-09-26",91,"Baja",1,0,2,1,12,3,1,1,0,0,1,1,0,1,399748,1,0,1,-79.91172,-2.22847,0.5,7.87899591386623,0
"255",15215,274,1,274,"2014-09-25",91,"Baja",0,1,4,1,12,7,1,1,0,0,1,1,0,1,900,1,0,1,-79.91178,-2.22989,0.5,7.87899591386623,0
"256",15138,3,1,3,"2014-09-24",91,"Baja",0,2,3,1,12,3,1,1,0,0,1,1,0,1,226265,0,1,1,-79.91231,-2.22777,0.5,7.87899591386623,0
"257",16862,5,1,5,"2014-09-26",91,"Baja",1,3,3,1,12,3,1,1,0,0,1,1,0,1,211185,1,1,1,-79.91146,-2.22793,0.5,7.87899591386623,0
"258",15244,29,2,14.5,"2014-09-25",91,"Baja",1,0,7,1,12,4,1,1,0,0,1,1,0,1,60250,0,NA,2,-79.91142,-2.22962,0.5,7.87899591386623,0
"259",15186,202,1,202,"2014-09-24",91,"Baja",1,0,4,1,6,3,1,1,0,0,1,1,1,0,108241,0,1,1,-79.91216,-2.22804,0.5,7.87899591386623,0
"260",15098,8,1,8,"2014-09-24",91,"Baja",0,1,4,1,12,3,1,1,0,0,1,0,0,1,316216,1,0,1,-79.9127,-2.22782,0.5,7.87899591386623,0
"261",15218,12,1,12,"2014-09-25",91,"Baja",0,3,2,1,12,7,1,1,0,0,1,1,0,1,259920,0,0,1,-79.91178,-2.22961,0.5,7.87899591386623,0
"262",15165,7,1,7,"2014-09-24",91,"Baja",1,1,5,1,6,3,1,1,0,0,1,1,0,1,126405,1,1,1,-79.91238,-2.22795,0.5,7.87899591386623,0
"263",17041,3,1,3,"2014-09-29",92,"Baja",1,0,4,1,12,4,1,1,0,0,1,0,0,1,52215,0,NA,1,-79.91009,-2.22827,0,0.5,7.87899591386623
"264",16962,17,1,17,"2014-09-29",92,"Baja",1,0,2,1,12,4,1,1,0,0,1,1,0,1,113715,1,0,1,-79.91055,-2.22884,0,0.5,7.87899591386623
"265",14858,2,1,2,"2014-09-22",91,"Baja",1,2,4,1,6,7,1,1,0,0,1,0,0,1,64827,0,1,1,-79.91292,-2.23036,0.5,7.87899591386623,0
"266",16899,29,2,14.5,"2014-09-26",91,"Baja",1,2,2,1,12,3,1,1,0,0,0,1,0,1,167740,1,1,2,-79.91111,-2.22791,0.5,7.87899591386623,0
"267",16973,39,1,39,"2014-09-29",92,"Baja",1,1,2,1,6,3,1,1,0,0,0,0,0,1,225792,1,0,1,-79.91095,-2.22887,0,0.5,7.87899591386623
"268",14843,31,2,15.5,"2014-09-22",91,"Baja",1,1,6,1,4,7,1,1,0,0,1,0,0,1,197668.5,1,0,2,-79.91297,-2.23046,0.5,7.87899591386623,0
"269",14869,101,1,101,"2014-09-22",91,"Baja",1,0,2,1,4,7,1,1,1,0,1,1,0,1,4046,1,1,1,-79.91273,-2.23009,0.5,7.87899591386623,0
"270",47935,30,1,30,"2016-08-25",191,"Media",1,0,5,0,0,7,1,1,0,1,0,1,1,0,2240,1,1,1,-79.9054,-2.23371,0,0,0.349999994039536
"271",47786,54,1,54,"2016-08-18",190,"Media",1,2,6,0,0,7,1,1,0,0,0,0,1,0,2000,1,1,1,-79.8398,-2.23581,0,0.349999994039536,0
"272",47915,1,1,1,"2016-08-25",191,"Media",1,0,2,0,0,7,1,1,0,0,0,0,1,0,272250,NA,1,1,-79.90456,-2.23266,0,0,0.349999994039536
"273",1577,3,1,3,"2014-02-19",60,"Media",1,NA,4,0,0,3,1,1,0,0,1,1,0,1,1200,1,0,24,-79.90971,-2.23138,1.24122917220353,13.5736877726124,1.0561458430369
"274",1527,1,1,1,"2014-02-18",60,"Media",1,NA,4,0,0,3,1,1,0,0,1,0,0,0,2,1,1,1,-79.90971,-2.23138,1.24122917220353,13.5736877726124,1.0561458430369
"275",8283,25,1,25,"2014-10-24",95,"Media",1,3,2,1,3,3,1,1,0,0,1,1,0,1,36608,1,1,1,-79.93777,-2.16048,0.100000001490116,0.101416329068849,11.3128338561704
"276",8273,25,1,25,"2014-10-24",95,"Media",1,0,3,1,3,3,1,1,0,0,1,0,0,1,151250,0,0,1,-79.93796,-2.16021,0.100000001490116,0.101416329068849,11.3128338561704
"277",8285,39,2,19.5,"2014-10-24",95,"Media",1,3,3,1,3,3,1,1,0,0,1,1,0,1,164125,0,0,2,-79.93777,-2.16048,0.100000001490116,0.101416329068849,11.3128338561704
"278",8177,5,1,5,"2014-10-23",95,"Media",1,0,5,1,12,3,1,1,0,0,1,1,0,1,25200,1,0,1,-79.93636,-2.158835,0.100000001490116,0.101416329068849,11.3128338561704
"279",46012,1,1,1,"2016-05-12",176,"Media",1,2,2,1,24,3,1,1,0,0,0,0,0,1,175000,1,0,1,-79.91712,-2.15135,4.125,40.1999988555908,17.3249998092651
"280",46716,35,1,35,"2016-05-02",175,"Media",1,0,3,0,0,4,1,1,1,1,1,1,0,1,900,1,1,1,-79.91827,-2.15072,40.1999988555908,17.3249998092651,7.04999995231628
"281",46682,30,2,15,"2016-04-28",174,"Media",1,4,2,0,0,3,1,1,0,1,0,1,0,1,6000,1,1,2,-79.91785,-2.15045,17.3249998092651,7.04999995231628,0
"282",1745,1,1,1,"2014-02-10",59,"Media",1,2,5,0,0,3,1,1,0,0,1,0,0,0,0,1,1,1,-79.92111,-2.14746,11.8249998092651,1.80000001192092,0
"283",46705,91,1,91,"2016-04-29",174,"Media",1,1,2,0,0,3,1,1,1,1,1,1,0,0,1500,1,1,1,999999,999999,17.3249998092651,7.04999995231628,0
"284",46680,4,1,4,"2016-04-28",174,"Media",1,0,1,0,0,2,1,1,1,1,1,1,1,1,15,1,1,1,-79.9176,-2.15016,17.3249998092651,7.04999995231628,0
"285",1715,1,1,1,"2014-02-10",59,"Media",1,3,3,0,0,3,1,1,1,0,1,0,1,1,0,1,0,85,-79.92111,-2.14746,11.8249998092651,1.80000001192092,0
"286",46694,1,1,1,"2016-04-29",174,"Media",1,0,3,0,0,3,1,1,1,1,1,1,0,1,84,NA,1,1,-79.91752,-2.15066,17.3249998092651,7.04999995231628,0
"287",46922,52,1,52,"2016-05-05",175,"Media",1,3,5,0,0,4,1,1,1,1,1,1,0,1,18000,0,0,1,-79.91915,-2.15066,40.1999988555908,17.3249998092651,7.04999995231628
"288",46955,1,1,1,"2016-05-06",175,"Media",1,1,3,0,0,4,1,1,0,0,0,1,0,1,18000,1,0,1,-79.92998,-2.45005,40.1999988555908,17.3249998092651,7.04999995231628
"289",46891,8,1,8,"2016-05-04",175,"Media",1,0,6,0,0,4,1,1,0,1,1,1,0,1,15000,1,1,1,-79.91929,-2.15069,40.1999988555908,17.3249998092651,7.04999995231628
"290",46693,11,1,11,"2016-04-29",174,"Media",1,1,4,0,0,3,1,1,1,1,1,0,0,1,45000,1,0,1,-79.91738,-2.105059,17.3249998092651,7.04999995231628,0
"291",46692,1,1,1,"2016-04-29",174,"Media",1,1,6,0,0,2,1,1,1,1,1,1,0,1,125000,0,0,1,-79.91759,-2.15017,17.3249998092651,7.04999995231628,0
"292",46712,66,1,66,"2016-05-02",175,"Media",1,1,7,0,0,4,1,1,0,1,1,1,0,1,32000,1,0,1,-79.91822,-2.15094,40.1999988555908,17.3249998092651,7.04999995231628
"293",45978,4,1,4,"2016-05-11",176,"Media",1,3,2,0,0,3,NA,1,0,1,1,1,0,1,36000,0,1,1,-79.91661,-2.1508,4.125,40.1999988555908,17.3249998092651
"294",45919,7,1,7,"2016-05-10",176,"Media",1,1,4,0,0,4,1,1,0,0,0,1,0,1,1000,1,1,1,-79.91653,-2.15031,4.125,40.1999988555908,17.3249998092651
"295",46698,136,3,45.3333333333333,"2016-04-29",174,"Media",0,0,2,0,0,3,1,1,0,0,0,0,1,1,36666.6666666667,1,0,3,-79.91718,-2.15058,17.3249998092651,7.04999995231628,0
"296",3972,1,1,1,"2014-06-24",78,"Baja",1,NA,2,0,0,3,1,0,0,0,1,1,0,1,52510,1,0,1,-79.99625,-2.11709,0,0,0
"297",3902,6,1,6,"2014-06-23",78,"Baja",1,NA,3,0,NA,3,1,0,0,0,1,1,0,1,26255,1,0,1,-79.99318,-2.12367,0,0,0
"298",4086,4,1,4,"2014-06-26",78,"Baja",1,NA,2,0,0,3,1,0,0,0,1,1,0,1,124362,1,0,1,-79.99768,-2.11876,0,0,0
"299",4143,4,1,4,"2014-06-27",78,"Baja",1,NA,3,0,0,3,1,0,0,0,1,1,0,1,312000,1,0,1,-79.9987,-2.11904,0,0,0
"300",4078,3,1,3,"2014-06-26",78,"Baja",1,2,2,0,0,3,1,0,0,0,1,1,0,1,354816,1,0,1,-79.99786,-2.1191,0,0,0
"301",3901,2,1,2,"2014-06-23",78,"Baja",1,NA,4,0,NA,3,1,0,0,0,1,1,0,1,17710,1,1,1,-79.99352,-2.12393,0,0,0
"302",15464,10,1,10,"2015-01-19",108,"Media",1,1,1,1,12,4,1,1,0,0,1,1,0,1,73600,1,0,1,-79.94061,-2.08476,15.5099998474121,0.629999995231628,9.70999984741211
"303",13727,4,1,4,"2014-12-03",101,"Media",1,0,1,0,0,3,1,1,0,0,0,0,0,1,12005,1,1,1,-79.91547,-2.08649,0,0,0
"304",47131,6,1,6,"2016-06-03",179,"Baja",1,0,3,0,0,3,1,0,1,1,0,1,0,1,90750,1,NA,1,-79.967382,-2.124495,0.583013382269444,0.233270604050988,0.952318774351694
"305",47185,6,1,6,"2016-06-08",180,"Baja",1,2,4,0,0,3,0,0,0,0,0,1,0,1,300,1,1,146,-79.96637,-2.12365,0,0.583013382269444,0.233270604050988
"306",47199,59,1,59,"2016-06-03",179,"Baja",1,0,6,0,0,3,1,0,0,0,0,1,0,1,9000,1,0,1,-79.967667,-2.126442,0.583013382269444,0.233270604050988,0.952318774351694
"307",47111,47,2,23.5,"2016-06-03",179,"Baja",1,0,3,0,0,3,1,0,0,0,0,1,0,1,162500,NA,0,2,-79.9679,-2.125,0.583013382269444,0.233270604050988,0.952318774351694
"308",46911,50,1,50,"2016-05-31",179,"Baja",1,0,5,0,0,3,NA,0,1,0,0,1,0,NA,211750,1,0,1,-79.96852,-2.12098,0.583013382269444,0.233270604050988,0.952318774351694
"309",47028,15,1,15,"2016-06-02",179,"Baja",1,1,2,0,0,3,1,0,0,1,0,1,1,1,10000,1,1,1,-79.9671,-2.12268,0.583013382269444,0.233270604050988,0.952318774351694
"310",47045,94,1,94,"2016-06-07",180,"Baja",1,7,4,0,0,3,1,0,0,0,0,1,0,1,181500,1,0,1,-79.966957,-2.126447,0,0.583013382269444,0.233270604050988
"311",47224,219,1,219,"2016-06-08",180,"Baja",1,1,4,0,0,3,1,0,0,0,1,1,1,NA,27000,1,1,1,-79.96677,-2.12349,0,0.583013382269444,0.233270604050988
"312",47225,3,1,3,"2016-06-03",179,"Baja",1,0,3,0,0,3,1,0,0,1,0,1,0,1,157300,0,0,1,-79.967675,-2.126707,0.583013382269444,0.233270604050988,0.952318774351694
"313",47353,151,3,50.3333333333333,"2016-06-10",180,"Baja",1,0,1,0,0,3,1,0,0,0,0,1,1,1,398,1,1,3,-79.96689,-2.12126,0,0.583013382269444,0.233270604050988
"314",47402,12,1,12,"2016-06-10",180,"Baja",1,1,3,0,0,3,0,0,0,0,0,1,0,0,151250,1,0,1,-79.96822,-2.12081,0,0.583013382269444,0.233270604050988
"315",2,2,1,2,"2014-03-17",64,"Media",1,3,4,0,0,3,1,1,0,0,0,0,0,1,200,1,0,1,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"316",23,13,2,6.5,"2014-03-17",64,"Media",1,3,2,0,0,3,1,1,0,0,0,0,0,1,175,1,0,69,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"317",41,3,1,3,"2014-03-17",64,"Media",1,0,1,0,0,3,1,1,0,0,1,0,0,1,200,1,1,68,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"318",48095,4,1,4,"2016-08-11",189,"Media",1,0,2,0,0,3,1,0,1,1,0,1,0,0,288,1,1,1,-79.95038,-2.10139,0.152180616640319,0,0.25
"319",48107,31,2,15.5,"2016-08-11",189,"Media",1,2,3,0,0,4,1,0,1,1,0,1,0,1,13375,1,0,2,-79.95106,-2.1163,0.152180616640319,0,0.25
"320",48125,127,1,127,"2016-08-15",190,"Media",1,1,4,0,0,3,1,1,1,0,0,1,1,0,62500,0,0,1,-79.95175,-2.10228,0,0.152180616640319,0
"321",48139,3,1,3,"2016-08-15",190,"Media",1,2,2,0,0,3,1,1,0,1,0,0,0,1,121000,1,0,1,-79.9521,-2.10117,0,0.152180616640319,0
"322",48175,25,1,25,"2016-08-16",190,"Media",1,2,8,1,10,4,0,0,0,1,0,1,0,1,2000,0,1,1,-79.95248,-2.10181,0,0.152180616640319,0
"323",48188,26,1,26,"2016-08-16",190,"Media",1,5,10,0,0,4,1,1,0,1,0,1,0,0,25000,0,0,1,-79.95288,-2.10158,0,0.152180616640319,0
