"","X","LarvSum","NumCriaderos","LarvaeIndex","Illiteracy","Unemployment","Overcrowding","LarvaePresence","NumChildren","NumAdults","InterruptFreq","InterruptDurHrs","TrashCollectPerWk","LargeSolidColl","SewerConn","FumigLWs","AbateLWs","BiolarvLWs","CanopyUse","ProtectMesh","BreedingSites","VolCriadero","OutsideLocation","DirtyWater","WaterVol","XCoord","YCoord","week0","week1","week2"
"96",96,12,1,12,5.04916961196096,8.39539310440567,3.78849559896781,1,2,3,0,0,3,1,0,0,0,1,1,0,0,20,1,0,67,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"97",97,1,1,1,5.04916961196096,8.39539310440567,3.78849559896781,1,3,5,0,0,3,1,0,1,0,1,1,1,0,1800,1,0,28,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"98",98,3,1,3,5.04916961196096,8.39539310440567,3.78849559896781,0,1,4,0,0,3,1,0,1,0,1,1,1,0,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"99",99,2,1,2,5.04916961196096,8.39539310440567,3.78849559896781,1,3,2,0,0,3,1,0,0,0,1,1,0,0,4,1,1,1,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"100",100,1,1,1,5.04916961196096,8.39539310440567,3.78849559896781,1,1,3,0,0,3,1,0,1,0,1,1,1,0,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"101",101,1,1,1,5.04916961196096,8.39539310440567,3.78849559896781,1,3,2,0,0,3,1,0,0,0,1,1,0,0,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"102",102,1,1,1,5.04916961196096,8.39539310440567,3.78849559896781,1,3,2,0,0,3,1,0,1,0,1,1,1,0,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"103",103,3,1,3,5.04916961196096,8.39539310440567,3.78849559896781,1,1,5,0,0,3,1,0,1,0,1,1,1,0,150,1,1,51,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"104",104,2,1,2,5.04916961196096,8.39539310440567,3.78849559896781,1,2,4,0,0,3,1,0,1,0,1,1,1,0,200,0,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"105",105,2,1,2,5.04916961196096,8.39539310440567,3.78849559896781,1,1,2,0,0,3,1,0,1,0,1,1,1,0,2,1,1,64,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"106",106,2,1,2,5.04916961196096,8.39539310440567,3.78849559896781,1,1,2,0,0,3,1,0,1,0,1,0,1,0,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"107",107,2,1,2,5.04916961196096,8.39539310440567,3.78849559896781,1,2,5,0,0,3,1,0,1,0,1,1,1,0,200,1,0,68,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"108",108,2,1,2,5.04916961196096,8.39539310440567,3.78849559896781,1,1,4,0,0,3,1,0,0,0,1,1,0,0,500,1,0,118,-79.96209,-2.11592,1.02834147170985,4.24428434036148,41.6873311692169
"109",109,2,1,2,1.95675317293175,7.54968438968304,2.30502133528839,1,0,2,0,0,3,1,1,0,0,1,1,0,0,396000,1,0,1,-79.8999,-2.19712,0,0,0.453199970434668
"110",110,1,1,1,1.95675317293175,7.54968438968304,2.30502133528839,1,0,2,0,0,3,1,1,0,0,1,1,0,0,106260,1,0,1,-79.90411,-2.19928,0,0,0.453199970434668
"111",111,5,1,5,1.95675317293175,7.54968438968304,2.30502133528839,1,3,2,0,0,3,1,1,0,0,1,1,0,0,192280,0,0,1,-79.90377,-2.19692,0,0,0.453199970434668
"112",112,2,1,2,1.95675317293175,7.54968438968304,2.30502133528839,1,0,2,0,0,3,1,1,1,0,1,1,1,0,297000,1,0,1,-79.90205,-2.19751,0,0,0.453199970434668
"113",113,2,1,2,1.95675317293175,7.54968438968304,2.30502133528839,1,0,4,0,0,3,1,1,0,0,1,1,0,0,24000,1,0,1,-79.90328,-2.1994,0,0,0.453199970434668
"114",114,4,1,4,1.95675317293175,7.54968438968304,2.30502133528839,1,0,3,0,0,3,1,1,0,0,1,1,0,0,48000,1,0,1,-79.90328,-2.19952,0,0,0.453199970434668
"115",115,6,1,6,5.54427622438589,12.3251068940146,4.584737788921,1,1,4,0,0,3,1,1,0,0,1,0,0,0,4,1,1,1,-79.87638,-2.2805,2.56415737613084,10.8406878644379,0
"116",116,28,2,14,3.64583542633338,11.3181509082553,3.27499997615814,1,1,2,1,4,3,1,1,0,0,0,1,0,0,86350,1,0,2,-79.88138,-2.25848,3.401069011122,36.1650256475139,20.0215768682467
"117",117,2,1,2,3.64583542633338,11.3181509082553,3.27499997615814,1,1,3,0,0,3,1,1,1,0,1,0,1,0,900,1,1,1,-79.883005,-2.276463,0.949999988079071,2.375,2.77499997615814
"118",118,19,1,19,3.64583542633338,11.3181509082553,3.27499997615814,1,1,7,1,2,3,1,1,0,0,1,1,0,0,201840,1,0,1,-79.88319,-2.25635,3.401069011122,36.1650256475139,20.0215768682467
"119",119,22,1,22,3.64583542633338,11.3181509082553,3.27499997615814,1,2,3,1,12,4,1,1,0,0,1,1,0,0,67280,1,0,1,-79.88777,-2.28216,19.0959609821184,0.614884358667575,1.29433587615642
"120",120,72,1,72,3.64583542633338,11.3181509082553,3.27499997615814,1,0,1,1,12,3,1,1,0,0,1,1,0,0,0,1,0,1,-79.8868,-2.2843,0.614884358667575,1.29433587615642,4.57342516780253
"121",121,16,1,16,3.64583542633338,11.3181509082553,3.27499997615814,1,2,7,1,12,4,1,1,0,0,1,1,0,0,63916,1,0,1,-79.88839,-2.283505,19.0959609821184,0.614884358667575,1.29433587615642
"122",122,29,1,29,3.64583542633338,11.3181509082553,3.27499997615814,1,1,1,1,2,3,0,1,0,0,1,1,0,0,144000,0,0,1,-79.88481,-2.28006,0,0.100000001490116,0.057484839951752
"123",123,6,1,6,3.64583542633338,11.3181509082553,3.27499997615814,1,1,7,1,2,3,1,1,0,0,1,1,0,0,500,1,0,1,-79.88308,-2.25635,3.401069011122,36.1650256475139,20.0215768682467
"124",124,21,1,21,3.64583542633338,11.3181509082553,3.27499997615814,1,2,3,1,3,3,0,1,1,0,1,1,1,0,288000,1,0,1,-79.88839,-2.28201,0,0.100000001490116,0.057484839951752
"125",125,25,1,25,3.64583542633338,11.3181509082553,3.27499997615814,1,1,6,1,2,3,1,1,0,0,1,0,0,0,72000,1,0,1,-79.88318,-2.25716,3.401069011122,36.1650256475139,20.0215768682467
"126",126,9,1,9,3.64583542633338,11.3181509082553,3.27499997615814,1,1,5,1,12,4,1,1,0,0,1,1,0,0,5e+05,1,0,1,-79.8869,-2.282305,19.0959609821184,0.614884358667575,1.29433587615642
"127",127,7,1,7,3.64583542633338,11.3181509082553,3.27499997615814,1,0,1,1,3,7,1,1,1,0,0,1,1,0,67280,1,0,1,-79.88179,-2.25329,3.401069011122,36.1650256475139,20.0215768682467
"128",128,9,2,4,3.64583542633338,11.3181509082553,3.27499997615814,1,1,6,1,12,3,1,1,0,0,1,1,0,0,25867.5,1,0,2,-79.88709,-2.28404,0.614884358667575,1.29433587615642,4.57342516780253
"129",129,13,1,13,3.64583542633338,11.3181509082553,3.27499997615814,1,0,3,1,2,3,1,1,0,0,1,1,0,0,288000,1,0,1,-79.88303,-2.25752,3.401069011122,36.1650256475139,20.0215768682467
"130",130,13,1,13,3.64583542633338,11.3181509082553,3.27499997615814,1,4,4,0,0,3,1,1,1,1,1,1,1,1,12000,1,1,146,-79.88654,-2.27419,0.949999988079071,2.375,2.77499997615814
"131",131,3,1,3,3.64583542633338,11.3181509082553,3.27499997615814,1,1,3,1,2,3,0,1,0,0,1,1,0,0,180000,1,0,1,-79.8822,-2.27997,0,0.100000001490116,0.057484839951752
"132",132,1,1,1,3.64583542633338,11.3181509082553,3.27499997615814,1,0,3,1,12,3,1,1,0,0,1,1,0,0,400,0,0,1,-79.8884,-2.28394,0.614884358667575,1.29433587615642,4.57342516780253
"133",133,60,1,60,3.64583542633338,11.3181509082553,3.27499997615814,1,1,1,1,3,3,0,1,1,0,1,1,1,0,36000,0,0,1,-79.88811,-2.28301,0,0.100000001490116,0.057484839951752
"134",134,21,1,21,3.64583542633338,11.3181509082553,3.27499997615814,0,4,3,1,12,3,1,1,0,0,1,1,0,0,100920,1,0,1,-79.88851,-2.28395,0.614884358667575,1.29433587615642,4.57342516780253
"135",135,21,2,10,3.64583542633338,11.3181509082553,3.27499997615814,1,2,5,1,2,4,1,1,0,0,1,1,0,0,5e+05,1,0,2,-79.88354,-2.25708,3.401069011122,36.1650256475139,20.0215768682467
"136",136,16,1,16,3.64583542633338,11.3181509082553,3.27499997615814,1,3,2,1,2,3,1,1,0,0,1,1,0,0,9000,1,1,1,-79.88332,-2.25669,3.401069011122,36.1650256475139,20.0215768682467
"137",137,49,1,49,3.64583542633338,11.3181509082553,3.27499997615814,1,4,6,1,12,3,1,1,0,0,1,1,0,0,9000,1,0,1,-79.88709,-2.28435,0.614884358667575,1.29433587615642,4.57342516780253
"138",138,16,1,16,3.64583542633338,11.3181509082553,3.27499997615814,1,1,4,1,12,3,1,1,0,0,1,1,0,0,100920,1,1,1,-79.8875,-2.28407,0.614884358667575,1.29433587615642,4.57342516780253
"139",139,3,1,3,3.64583542633338,11.3181509082553,3.27499997615814,1,3,5,1,12,4,1,1,0,0,0,1,0,0,33640,1,0,1,-79.88848,-2.28342,19.0959609821184,0.614884358667575,1.29433587615642
"140",140,15,1,15,3.64583542633338,11.3181509082553,3.27499997615814,0,0,3,1,12,4,1,1,0,0,1,1,0,0,2e+05,1,0,1,-79.88777,-2.28216,19.0959609821184,0.614884358667575,1.29433587615642
"141",141,3,1,3,3.64583542633338,11.3181509082553,3.27499997615814,1,2,5,1,3,7,1,1,0,0,1,1,0,0,36000,1,0,1,-79.88187,-2.25378,3.401069011122,36.1650256475139,20.0215768682467
"142",142,21,3,7,3.64583542633338,11.3181509082553,3.27499997615814,1,4,4,0,0,3,1,1,1,1,1,1,1,1,83366.6666666667,1,0,3,-79.88645,-2.27408,0.949999988079071,2.375,2.77499997615814
"143",143,32,1,32,3.64583542633338,11.3181509082553,3.27499997615814,1,0,4,1,12,3,1,1,0,0,1,1,0,0,100920,1,0,1,-79.88805,-2.128438,0.614884358667575,1.29433587615642,4.57342516780253
"144",144,4,1,4,3.64583542633338,11.3181509082553,3.27499997615814,1,1,2,1,2,0,1,1,0,0,0,1,0,0,9000,1,0,1,-79.88216,-2.25543,3.401069011122,36.1650256475139,20.0215768682467
"145",145,34,1,34,3.64583542633338,11.3181509082553,3.27499997615814,1,3,1,1,3,3,0,1,1,0,1,1,1,0,360000,1,0,1,-79.88839,-2.28194,0,0.100000001490116,0.057484839951752
"146",146,8,1,8,3.64583542633338,11.3181509082553,3.27499997615814,1,3,7,1,12,3,1,1,0,0,1,1,0,0,100920,1,0,1,-79.88739,-2.28404,0.614884358667575,1.29433587615642,4.57342516780253
"147",147,11,1,11,3.64583542633338,11.3181509082553,3.27499997615814,1,1,3,1,3,3,1,1,0,0,1,1,0,0,360000,1,0,1,-79.88343,-2.25745,3.401069011122,36.1650256475139,20.0215768682467
"148",148,79,1,79,3.64583542633338,11.3181509082553,3.27499997615814,1,1,2,1,3,3,0,1,1,0,1,1,1,0,49000,1,0,1,-79.88643,-2.27904,0,0.100000001490116,0.057484839951752
"149",149,78,1,78,3.64583542633338,11.3181509082553,3.27499997615814,0,1,7,1,12,3,1,1,0,0,1,1,0,0,2e+05,1,0,1,-79.88812,-2.28464,0.614884358667575,1.29433587615642,4.57342516780253
"150",150,6,1,6,3.64583542633338,11.3181509082553,3.27499997615814,1,2,3,1,3,3,1,1,0,0,1,1,0,0,216000,1,0,1,-79.88286,-2.25716,3.401069011122,36.1650256475139,20.0215768682467
"151",151,10,1,10,3.64583542633338,11.3181509082553,3.27499997615814,0,2,3,1,2,3,0,1,0,0,1,1,0,0,0,1,0,1,-79.88471,-2.27968,0,0.100000001490116,0.057484839951752
"152",152,4,1,4,3.64583542633338,11.3181509082553,3.27499997615814,1,0,4,1,3,7,1,1,0,0,1,1,0,0,288000,0,0,1,-79.88191,-2.25368,3.401069011122,36.1650256475139,20.0215768682467
"153",153,23,1,23,3.64583542633338,11.3181509082553,3.27499997615814,1,4,6,1,12,4,1,1,0,0,1,1,0,0,900,1,0,1,-79.88835,-2.5282875,19.0959609821184,0.614884358667575,1.29433587615642
"154",154,45,1,45,3.64583542633338,11.3181509082553,3.27499997615814,1,1,7,1,3,3,0,1,1,0,1,1,1,0,294000,1,0,1,-79.88539,-2.27741,0,0.100000001490116,0.057484839951752
"155",155,27,1,27,3.64583542633338,11.3181509082553,3.27499997615814,1,2,3,1,3,3,0,1,1,0,1,1,1,0,288000,1,0,1,-79.88776,-2.27926,0,0.100000001490116,0.057484839951752
"156",156,5,1,5,3.21311507608097,11.875942356115,3.39499998092651,1,0,6,0,0,3,1,1,0,0,0,0,0,0,0,1,0,23,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"157",157,2,1,2,3.21311507608097,11.875942356115,3.39499998092651,1,0,5,0,0,3,1,1,0,0,0,0,0,0,0,1,0,64,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"158",158,2,1,2,3.21311507608097,11.875942356115,3.39499998092651,1,2,2,0,0,3,1,1,0,0,0,0,0,0,0,1,0,64,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"159",159,8,1,8,3.21311507608097,11.875942356115,3.39499998092651,1,2,3,0,0,3,1,1,0,0,0,0,0,0,0,1,0,1,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"160",160,2,1,2,3.21311507608097,11.875942356115,3.39499998092651,1,0,1,0,0,3,1,1,0,0,0,0,0,0,0,1,1,1,-79.89243,-2.27359,12.2249999046325,22.0499992370605,2.39999997615814
"161",161,50,1,50,1.63148322950579,7.78030092451839,1.95491203166566,1,1,4,1,3,3,1,1,1,0,0,0,1,0,384,0,0,1,-79.8883,-2.11892,0,0,0
"162",162,54,1,54,1.63148322950579,7.78030092451839,1.95491203166566,1,0,4,1,4,3,1,1,1,0,0,0,1,0,24857,1,0,1,-79.88585,-2.12175,0,0,0
"163",163,16,1,16,1.63148322950579,7.78030092451839,1.95491203166566,1,1,3,1,5,7,1,1,0,0,0,0,0,0,24948,1,0,1,-79.8838,-2.11859,0,0,0
"164",164,47,1,47,3.25324823017822,8.88111358403028,2.14536635642218,1,1,4,0,0,4,1,1,0,0,1,1,0,0,255600,1,0,1,-79.91591,-2.12575,0,0.100000001490116,0
"165",165,4,1,4,3.25324823017822,8.88111358403028,2.14536635642218,1,2,2,1,0,3,0,1,0,0,1,0,0,0,68076,1,1,1,-79.91499,-2.12433,0,0.100000001490116,0
"166",166,74,1,74,3.25324823017822,8.88111358403028,2.14536635642218,1,0,2,0,0,2,1,1,1,0,1,1,1,0,100920,1,0,1,-79.91678,-2.12483,0,0.100000001490116,0
"167",167,1,1,1,3.25324823017822,8.88111358403028,2.14536635642218,1,1,3,1,3,3,1,1,1,0,1,1,1,0,637,1,0,1,-79.91565,-2.12226,0,0.100000001490116,0
"168",168,72,1,72,3.25324823017822,8.88111358403028,2.14536635642218,1,0,2,0,0,2,0,1,0,0,1,0,0,0,24300,1,0,1,-79.91423,-2.12539,0,0.100000001490116,0
"169",169,11,1,11,3.25324823017822,8.88111358403028,2.14536635642218,1,3,4,1,0,3,0,1,0,0,1,0,0,0,7200,1,1,1,-79.91492,-2.122231,0,0.100000001490116,0
"170",170,12,1,12,3.25324823017822,8.88111358403028,2.14536635642218,1,1,4,1,8,3,1,1,0,0,1,1,0,0,279212,1,0,1,-79.91667,-2.12516,0,0.100000001490116,0
"171",171,5,1,5,3.25324823017822,8.88111358403028,2.14536635642218,1,3,7,1,3,3,1,1,1,0,1,1,1,0,110450,1,0,1,-79.91628,-2.12456,0,0.100000001490116,0
"172",172,36,1,36,3.25324823017822,8.88111358403028,2.14536635642218,1,2,4,1,12,3,1,1,1,0,1,1,1,0,722,1,1,1,-79.91728,-2.12451,0,0.100000001490116,0
"173",173,5,1,5,0.952244422599025,6.61676249689141,1.59788253898236,1,1,3,1,24,7,0,1,0,0,0,0,0,0,448,1,0,1,-79.894279,-2.1770305,0,20.8800182987089,0.198481583444688
"174",174,4,1,4,1.88272521600353,9.91883007725793,3.01999998092651,1,1,5,0,0,3,1,0,0,0,0,0,0,0,0,1,0,68,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"175",175,1,1,1,1.88272521600353,9.91883007725793,3.01999998092651,1,4,1,0,0,3,1,0,0,0,1,0,0,0,200,1,0,68,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"176",176,12,2,6,1.88272521600353,9.91883007725793,3.01999998092651,1,2,1,0,0,3,1,0,0,0,1,0,0,0,1200,1,1,48,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"177",177,2,1,2,1.88272521600353,9.91883007725793,3.01999998092651,1,2,4,0,0,3,1,0,0,0,0,0,0,0,100,1,0,30,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"178",178,4,1,4,1.88272521600353,9.91883007725793,3.01999998092651,1,5,7,0,0,3,1,0,0,0,1,0,0,0,1800,0,0,28,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"179",179,10,2,5,1.88272521600353,9.91883007725793,3.01999998092651,1,3,3,0,0,3,1,0,0,0,1,0,0,0,1600,1,1,184,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"180",180,2,1,2,1.88272521600353,9.91883007725793,3.01999998092651,1,1,2,0,0,3,1,0,0,0,1,0,0,0,3000,1,1,92,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"181",181,11,2,6,1.88272521600353,9.91883007725793,3.01999998092651,1,3,2,0,0,0,1,0,0,0,1,0,0,0,2100,1,1,113,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"182",182,2,2,1,1.88272521600353,9.91883007725793,3.01999998092651,1,5,2,0,0,3,1,0,0,0,1,0,0,0,3,1,1,208,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"183",183,5,1,5,1.88272521600353,9.91883007725793,3.01999998092651,0,4,2,0,0,3,1,0,0,0,1,0,0,0,1,1,1,1,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"184",184,3,1,3,1.88272521600353,9.91883007725793,3.01999998092651,1,3,2,0,0,3,1,0,0,0,1,0,0,0,200,1,1,68,-79.9731,-2.08942,0,2.52500009536743,1.04999995231628
"185",185,5,1,5,2.2226994210717,7.66187358544587,2.79785659938798,1,0,2,1,3,3,1,1,0,0,1,1,0,0,3000,1,0,1,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"186",186,11,1,11,2.2226994210717,7.66187358544587,2.79785659938798,1,3,5,1,12,4,1,1,0,0,1,1,0,0,129960,1,0,1,-79.88167,-2.25697,1.49919831025486,1.33963907229663,18.6080532901632
"187",187,10,1,10,2.2226994210717,7.66187358544587,2.79785659938798,1,0,4,1,12,3,1,1,0,0,1,1,0,0,324900,1,0,1,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"188",188,45,2,22,2.2226994210717,7.66187358544587,2.79785659938798,1,5,6,1,2,3,1,1,0,0,1,1,0,0,300,1,0,2,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"189",189,13,2,6,2.2226994210717,7.66187358544587,2.79785659938798,1,0,6,1,3,3,1,1,0,0,1,1,0,0,41000,1,0,2,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"190",190,10,2,5,2.2226994210717,7.66187358544587,2.79785659938798,1,0,2,1,3,3,1,1,0,0,0,1,0,0,13000,1,0,2,-79.88094,-2.25723,7.70869638500125,0,1.49919831025486
