"","X","LarvSum","NumCriaderos","LarvaeIndex","Illiteracy","Unemployment","Overcrowding","LarvaePresence","NumChildren","NumAdults","InterruptFreq","InterruptDurHrs","TrashCollectPerWk","LargeSolidColl","SewerConn","FumigLWs","AbateLWs","BiolarvLWs","CanopyUse","ProtectMesh","BreedingSites","VolCriadero","OutsideLocation","DirtyWater","WaterVol","XCoord","YCoord","week0","week1","week2"
"191",191,21,1,21,2.2226994210717,7.66187358544587,2.79785659938798,1,0,4,1,4,3,1,1,0,0,0,1,0,0,336400,1,0,1,-79.88902,-2.24754,0.949999988079071,3.32146250339649,36.14939815158
"192",192,2,1,2,2.2226994210717,7.66187358544587,2.79785659938798,1,2,5,1,2,7,1,1,0,0,0,0,0,0,24000,1,0,1,-79.8895,-2.25069,0.949999988079071,3.32146250339649,36.14939815158
"193",193,2,1,2,2.2226994210717,7.66187358544587,2.79785659938798,1,0,3,0,0,3,1,0,0,1,1,0,0,1,3,1,1,92,-79.88513,-2.25543,21.4032357865754,0,1.01735645642121
"194",194,39,1,39,2.2226994210717,7.66187358544587,2.79785659938798,1,3,2,1,3,3,1,1,0,0,1,1,0,0,21600,1,0,1,-79.88156,-2.25535,20.3737097105773,7.70869638500125,0
"195",195,18,1,18,2.2226994210717,7.66187358544587,2.79785659938798,1,0,1,1,4,3,1,1,0,0,1,1,0,0,500,1,1,1,-79.88173,-2.25516,20.3737097105773,7.70869638500125,0
"196",196,1,1,1,2.2226994210717,7.66187358544587,2.79785659938798,1,1,3,1,3,3,1,1,0,0,1,1,0,0,500,1,0,1,-79.88167,-2.25697,7.70869638500125,0,1.49919831025486
"197",197,5,1,5,2.2226994210717,7.66187358544587,2.79785659938798,1,0,2,1,12,4,1,1,0,0,1,1,0,0,0,1,1,1,-79.88167,-2.25697,1.49919831025486,1.33963907229663,18.6080532901632
"198",198,46,2,23,2.2226994210717,7.66187358544587,2.79785659938798,1,0,2,1,2,7,1,1,0,0,0,0,0,0,5250,1,1,2,-79.8894,-2.25029,0.949999988079071,3.32146250339649,36.14939815158
"199",199,1,1,1,2.2226994210717,7.66187358544587,2.79785659938798,1,0,12,1,24,3,0,1,1,0,1,1,1,0,216000,0,0,1,-79.88126,-2.25722,0.100000001490116,0,0
"200",200,3,1,3,2.2226994210717,7.66187358544587,2.79785659938798,1,1,5,1,24,3,0,1,1,0,1,1,1,0,7200,1,0,1,-79.88106,-2.2557,0.100000001490116,0,0
"201",201,1,1,1,2.2226994210717,7.66187358544587,2.79785659938798,1,0,1,0,0,3,1,0,0,1,1,0,0,1,1,1,0,7,-79.88513,-2.25543,21.4032357865754,0,1.01735645642121
"202",202,4,1,4,2.2226994210717,7.66187358544587,2.79785659938798,1,0,5,1,2,7,1,1,0,0,0,0,0,0,45000,1,0,1,-79.88959,-2.25005,0.949999988079071,3.32146250339649,36.14939815158
"203",203,56,1,56,2.2226994210717,7.66187358544587,2.79785659938798,1,0,4,1,12,4,0,1,0,0,1,1,0,0,10500,1,1,1,-79.88167,-2.25697,1.49919831025486,1.33963907229663,18.6080532901632
"204",204,3,1,3,2.2226994210717,7.66187358544587,2.79785659938798,1,0,1,1,3,3,1,1,0,0,1,1,0,0,180000,1,0,1,-79.88189,-2.25356,20.3737097105773,7.70869638500125,0
"205",205,7,1,7,2.2226994210717,7.66187358544587,2.79785659938798,1,3,2,1,12,2,1,1,0,0,1,0,0,0,168200,1,0,1,-79.8799,-2.254835,1.49919831025486,1.33963907229663,18.6080532901632
"206",206,2,1,2,3.69528777089815,6.72073360329303,2.92999994754791,1,2,3,0,0,3,1,1,1,0,1,1,1,0,4500,0,1,1,-79.9462,-2.13019,0.349999994039536,0,0.100000001490116
"207",207,10,1,10,1.93166130137686,8.89395024679486,2.36933854711851,1,2,7,0,0,3,1,1,0,1,1,1,0,1,4200,1,1,1,-79.89902,-2.25446,0,0,0
"208",208,2,1,2,1.93166130137686,8.89395024679486,2.36933854711851,1,0,4,0,0,3,1,1,0,0,0,0,0,0,3e+05,1,1,1,-79.90147,-2.25214,0,0,0.195639428245873
"209",209,2,1,2,1.93166130137686,8.89395024679486,2.36933854711851,1,1,3,0,0,3,1,1,0,1,1,0,0,1,400,0,0,1,-79.90005,-2.25214,0,0,0.195639428245873
"210",210,4,1,4,1.93166130137686,8.89395024679486,2.36933854711851,1,1,5,0,0,3,1,1,0,1,0,0,0,1,121000,1,0,1,999999,999999,0,0,0.195639428245873
"211",211,4,1,4,1.93166130137686,8.89395024679486,2.36933854711851,1,2,3,0,0,3,1,1,1,1,0,0,1,1,121000,1,0,1,-79.90367,-2.25159,0,0,0.195639428245873
"212",212,5,2,2,1.93166130137686,8.89395024679486,2.36933854711851,1,1,4,0,0,3,1,1,0,1,1,0,0,1,76375,1,0,2,-79.90452,-2.25211,0,0,0.195639428245873
"213",213,2,1,2,4.38751239922737,9.51581716247825,3.23732872796062,1,2,3,0,0,3,1,1,1,0,1,1,1,0,14880,1,0,1,-79.91011,-2.24912,0.100000001490116,0,0
"214",214,5,1,5,4.38751239922737,9.51581716247825,3.23732872796062,1,1,1,0,0,3,1,1,0,0,1,1,0,0,127512,1,0,1,-79.91024,-2.24978,0.100000001490116,0,0
"215",215,4,1,4,4.38751239922737,9.51581716247825,3.23732872796062,1,3,6,0,0,3,1,1,1,0,1,1,1,0,414540,1,0,1,-79.9065,-2.25133,0.100000001490116,0,0
"216",216,28,1,28,3.66979587242797,11.1010132003311,3.90266409300793,1,2,3,1,12,3,1,1,0,0,1,1,0,0,60500,0,0,1,-79.91264,-2.22798,0.5,7.87899591386623,0
"217",217,7,1,7,3.66979587242797,11.1010132003311,3.90266409300793,1,1,5,1,6,3,1,1,0,0,1,1,0,0,126405,1,1,1,-79.91238,-2.22795,0.5,7.87899591386623,0
"218",218,2,1,2,3.66979587242797,11.1010132003311,3.90266409300793,1,2,4,1,6,7,1,1,0,0,1,0,0,0,64827,0,1,1,-79.91292,-2.23036,0.5,7.87899591386623,0
"219",219,29,2,14,3.66979587242797,11.1010132003311,3.90266409300793,1,2,2,1,12,3,1,1,0,0,0,1,0,0,167740,1,1,2,-79.91111,-2.22791,0.5,7.87899591386623,0
"220",220,3,1,3,3.66979587242797,11.1010132003311,3.90266409300793,0,2,3,1,12,3,1,1,0,0,1,1,0,0,226265,0,1,1,-79.91231,-2.22777,0.5,7.87899591386623,0
"221",221,75,1,75,3.66979587242797,11.1010132003311,3.90266409300793,1,0,2,1,6,3,1,1,0,0,1,1,0,0,254100,1,0,1,-79.91306,-2.22958,0.5,7.87899591386623,0
"222",222,1,1,1,3.66979587242797,11.1010132003311,3.90266409300793,1,2,3,1,12,3,1,1,0,0,1,1,0,0,256608,1,0,1,-79.91148,-2.22884,0.5,7.87899591386623,0
"223",223,31,2,16,3.66979587242797,11.1010132003311,3.90266409300793,1,1,6,1,4,7,1,1,0,0,1,0,0,0,197668.5,1,0,2,-79.91297,-2.23046,0.5,7.87899591386623,0
"224",224,9,1,9,3.66979587242797,11.1010132003311,3.90266409300793,1,0,2,1,6,3,1,1,0,0,1,1,0,0,66550,1,0,1,-79.91306,-2.22939,0.5,7.87899591386623,0
"225",225,17,1,17,3.66979587242797,11.1010132003311,3.90266409300793,1,0,2,1,12,4,1,1,0,0,1,1,0,0,113715,1,0,1,-79.91055,-2.22884,0,0.5,7.87899591386623
"226",226,18,1,18,3.66979587242797,11.1010132003311,3.90266409300793,1,3,4,1,6,3,1,1,0,0,1,1,0,0,275968,1,0,1,-79.91309,-2.2293,0.5,7.87899591386623,0
"227",227,8,1,8,3.66979587242797,11.1010132003311,3.90266409300793,0,1,4,1,12,3,1,1,0,0,1,0,0,0,316216,1,0,1,-79.9127,-2.22782,0.5,7.87899591386623,0
"228",228,110,2,55,3.66979587242797,11.1010132003311,3.90266409300793,1,0,5,1,12,3,1,1,0,0,1,0,0,0,104520,1,0,2,-79.91244,-2.2276,0.5,7.87899591386623,0
"229",229,5,1,5,3.66979587242797,11.1010132003311,3.90266409300793,1,3,3,1,12,3,1,1,0,0,1,1,0,0,211185,1,1,1,-79.91146,-2.22793,0.5,7.87899591386623,0
"230",230,1,1,1,3.66979587242797,11.1010132003311,3.90266409300793,0,0,2,1,12,3,1,1,0,0,1,0,0,0,980,1,0,1,-79.91357,-2.22805,0.5,7.87899591386623,0
"231",231,3,1,3,3.66979587242797,11.1010132003311,3.90266409300793,1,0,4,1,12,4,1,1,0,0,1,0,0,0,52215,0,0,1,-79.91009,-2.22827,0,0.5,7.87899591386623
"232",232,39,1,39,3.66979587242797,11.1010132003311,3.90266409300793,1,1,2,1,6,3,1,1,0,0,0,0,0,0,225792,1,0,1,-79.91095,-2.22887,0,0.5,7.87899591386623
"233",233,8,1,8,3.66979587242797,11.1010132003311,3.90266409300793,1,0,2,1,6,4,1,1,0,0,1,0,0,0,0,0,0,1,-79.91148,-2.22847,0.5,7.87899591386623,0
"234",234,5,1,5,3.66979587242797,11.1010132003311,3.90266409300793,0,0,3,1,12,4,1,1,0,0,1,1,0,0,421648,1,0,1,-79.91019,-2.2278,0,0.5,7.87899591386623
"235",235,12,1,12,3.66979587242797,11.1010132003311,3.90266409300793,0,3,2,1,12,7,1,1,0,0,1,1,0,0,259920,0,0,1,-79.91178,-2.22961,0.5,7.87899591386623,0
"236",236,1,1,1,3.66979587242797,11.1010132003311,3.90266409300793,1,1,3,1,9,3,1,1,0,0,1,1,0,0,4608,0,1,1,-79.91308,-2.22992,0.5,7.87899591386623,0
"237",237,29,2,14,3.66979587242797,11.1010132003311,3.90266409300793,1,0,7,1,12,4,1,1,0,0,1,1,0,0,60250,0,0,2,-79.91142,-2.22962,0.5,7.87899591386623,0
"238",238,3,1,3,3.66979587242797,11.1010132003311,3.90266409300793,1,0,2,1,12,3,1,1,0,0,1,1,0,0,399748,1,0,1,-79.91172,-2.22847,0.5,7.87899591386623,0
"239",239,1,1,1,0.71238047777049,9.63657335967839,2.14092899723586,1,0,2,0,0,7,1,1,0,0,0,0,0,0,272250,1,1,1,-79.90456,-2.23266,0,0,0.349999994039536
"240",240,30,1,30,0.71238047777049,9.63657335967839,2.14092899723586,1,0,5,0,0,7,1,1,0,1,0,1,0,1,2240,1,1,1,-79.9054,-2.23371,0,0,0.349999994039536
"241",241,54,1,54,0.71238047777049,9.63657335967839,2.14092899723586,1,2,6,0,0,7,1,1,0,0,0,0,0,0,2000,1,1,1,-79.8398,-2.23581,0,0.349999994039536,0
"242",242,3,1,3,3.67288077999643,11.0509868557631,3.11484180610285,1,2,4,0,0,3,1,1,0,0,1,1,0,0,1200,1,0,24,-79.90971,-2.23138,1.24122917220353,13.5736877726124,1.0561458430369
"243",243,1,1,1,3.67288077999643,11.0509868557631,3.11484180610285,1,2,4,0,0,3,1,1,0,0,1,0,0,0,2,1,1,1,-79.90971,-2.23138,1.24122917220353,13.5736877726124,1.0561458430369
"244",244,5,1,5,2.07966078004187,7.25624353591266,2.03114284898377,1,0,5,1,12,3,1,1,0,0,1,1,0,0,25200,1,0,1,-79.93636,-2.158835,0.100000001490116,0.101416329068849,11.3128338561704
"245",245,25,1,25,2.07966078004187,7.25624353591266,2.03114284898377,1,0,3,1,3,3,1,1,0,0,1,0,0,0,151250,0,0,1,-79.93796,-2.16021,0.100000001490116,0.101416329068849,11.3128338561704
"246",246,25,1,25,2.07966078004187,7.25624353591266,2.03114284898377,1,3,2,1,3,3,1,1,0,0,1,1,0,0,36608,1,1,1,-79.93777,-2.16048,0.100000001490116,0.101416329068849,11.3128338561704
"247",247,39,2,20,2.07966078004187,7.25624353591266,2.03114284898377,1,3,3,1,3,3,1,1,0,0,1,1,0,0,164125,0,0,2,-79.93777,-2.16048,0.100000001490116,0.101416329068849,11.3128338561704
"248",248,1,1,1,2.94929576714431,7.69925464688404,3.0550000667572,1,3,3,0,0,3,1,1,1,0,1,0,1,0,0,1,0,85,-79.92111,-2.14746,11.8249998092651,1.80000001192092,0
"249",249,11,1,11,2.94929576714431,7.69925464688404,3.0550000667572,1,1,4,0,0,3,1,1,1,1,1,0,1,1,45000,1,0,1,-79.91738,-2.105059,17.3249998092651,7.04999995231628,0
"250",250,7,1,7,2.94929576714431,7.69925464688404,3.0550000667572,1,1,4,0,0,4,1,1,0,0,0,1,0,0,1000,1,1,1,-79.91653,-2.15031,4.125,40.1999988555908,17.3249998092651
"251",251,1,1,1,2.94929576714431,7.69925464688404,3.0550000667572,1,2,5,0,0,3,1,1,0,0,1,0,0,0,0,1,1,1,-79.92111,-2.14746,11.8249998092651,1.80000001192092,0
"252",252,35,1,35,2.94929576714431,7.69925464688404,3.0550000667572,1,0,3,0,0,4,1,1,1,1,1,1,1,1,900,1,1,1,-79.91827,-2.15072,40.1999988555908,17.3249998092651,7.04999995231628
"253",253,1,1,1,2.94929576714431,7.69925464688404,3.0550000667572,1,1,3,0,0,4,1,1,0,0,0,1,0,0,18000,1,0,1,-79.92998,-2.45005,40.1999988555908,17.3249998092651,7.04999995231628
"254",254,1,1,1,2.94929576714431,7.69925464688404,3.0550000667572,1,0,3,0,0,3,1,1,1,1,1,1,1,1,84,1,1,1,-79.91752,-2.15066,17.3249998092651,7.04999995231628,0
"255",255,136,3,45,2.94929576714431,7.69925464688404,3.0550000667572,0,0,2,0,0,3,1,1,0,0,0,0,0,0,36666.6666666667,1,0,3,-79.91718,-2.15058,17.3249998092651,7.04999995231628,0
"256",256,66,1,66,2.94929576714431,7.69925464688404,3.0550000667572,1,1,7,0,0,4,1,1,0,1,1,1,0,1,32000,1,0,1,-79.91822,-2.15094,40.1999988555908,17.3249998092651,7.04999995231628
"257",257,30,2,15,2.94929576714431,7.69925464688404,3.0550000667572,1,4,2,0,0,3,1,1,0,1,0,1,0,1,6000,1,1,2,-79.91785,-2.15045,17.3249998092651,7.04999995231628,0
"258",258,1,1,1,2.94929576714431,7.69925464688404,3.0550000667572,1,2,2,1,24,3,1,1,0,0,0,0,0,0,175000,1,0,1,-79.91712,-2.15135,4.125,40.1999988555908,17.3249998092651
"259",259,1,1,1,2.94929576714431,7.69925464688404,3.0550000667572,1,1,6,0,0,2,1,1,1,1,1,1,1,1,125000,0,0,1,-79.91759,-2.15017,17.3249998092651,7.04999995231628,0
"260",260,4,1,4,2.94929576714431,7.69925464688404,3.0550000667572,1,3,2,0,0,3,1,1,0,1,1,1,0,1,36000,0,1,1,-79.91661,-2.1508,4.125,40.1999988555908,17.3249998092651
"261",261,8,1,8,2.94929576714431,7.69925464688404,3.0550000667572,1,0,6,0,0,4,1,1,0,1,1,1,0,1,15000,1,1,1,-79.91929,-2.15069,40.1999988555908,17.3249998092651,7.04999995231628
"262",262,4,1,4,2.94929576714431,7.69925464688404,3.0550000667572,1,0,1,0,0,2,1,1,1,1,1,1,1,1,15,1,1,1,-79.9176,-2.15016,17.3249998092651,7.04999995231628,0
"263",263,52,1,52,2.94929576714431,7.69925464688404,3.0550000667572,1,3,5,0,0,4,1,1,1,1,1,1,1,1,18000,0,0,1,-79.91915,-2.15066,40.1999988555908,17.3249998092651,7.04999995231628
"264",264,1,1,1,4.45322156917363,6.49191219502106,4.37000012397766,1,2,2,0,0,3,1,0,0,0,1,1,0,0,52510,1,0,1,-79.99625,-2.11709,0,0,0
"265",265,4,1,4,4.45322156917363,6.49191219502106,4.37000012397766,1,2,2,0,0,3,1,0,0,0,1,1,0,0,124362,1,0,1,-79.99768,-2.11876,0,0,0
"266",266,4,1,4,4.45322156917363,6.49191219502106,4.37000012397766,1,2,3,0,0,3,1,0,0,0,1,1,0,0,312000,1,0,1,-79.9987,-2.11904,0,0,0
"267",267,6,1,6,4.45322156917363,6.49191219502106,4.37000012397766,1,2,3,0,1,3,1,0,0,0,1,1,0,0,26255,1,0,1,-79.99318,-2.12367,0,0,0
"268",268,3,1,3,4.45322156917363,6.49191219502106,4.37000012397766,1,2,2,0,0,3,1,0,0,0,1,1,0,0,354816,1,0,1,-79.99786,-2.1191,0,0,0
"269",269,2,1,2,4.45322156917363,6.49191219502106,4.37000012397766,1,2,4,0,1,3,1,0,0,0,1,1,0,0,17710,1,1,1,-79.99352,-2.12393,0,0,0
"270",270,10,1,10,0.516949742367456,8.59960047841278,2.5385880989865,1,1,1,1,12,4,1,1,0,0,1,1,0,0,73600,1,0,1,-79.94061,-2.08476,15.5099998474121,0.629999995231628,9.70999984741211
"271",271,4,1,4,2.13606199155971,7.30082672069218,1.64084604682045,1,0,1,0,0,3,1,1,0,0,0,0,0,0,12005,1,1,1,-79.91547,-2.08649,0,0,0
"272",272,47,2,24,4.72515472852933,8.01648345919198,3.76092247671133,1,0,3,0,0,3,1,0,0,0,0,1,0,0,162500,1,0,2,-79.9679,-2.125,0.583013382269444,0.233270604050988,0.952318774351694
"273",273,6,1,6,4.72515472852933,8.01648345919198,3.76092247671133,1,0,3,0,0,3,1,0,1,1,0,1,1,1,90750,1,0,1,-79.967382,-2.124495,0.583013382269444,0.233270604050988,0.952318774351694
"274",274,15,1,15,4.72515472852933,8.01648345919198,3.76092247671133,1,1,2,0,0,3,1,0,0,1,0,1,0,1,10000,1,1,1,-79.9671,-2.12268,0.583013382269444,0.233270604050988,0.952318774351694
"275",275,59,1,59,4.72515472852933,8.01648345919198,3.76092247671133,1,0,6,0,0,3,1,0,0,0,0,1,0,0,9000,1,0,1,-79.967667,-2.126442,0.583013382269444,0.233270604050988,0.952318774351694
"276",276,3,1,3,4.72515472852933,8.01648345919198,3.76092247671133,1,0,3,0,0,3,1,0,0,1,0,1,0,1,157300,0,0,1,-79.967675,-2.126707,0.583013382269444,0.233270604050988,0.952318774351694
"277",277,151,3,50,4.72515472852933,8.01648345919198,3.76092247671133,1,0,1,0,0,3,1,0,0,0,0,1,0,0,398,1,1,3,-79.96689,-2.12126,0,0.583013382269444,0.233270604050988
"278",278,50,1,50,4.72515472852933,8.01648345919198,3.76092247671133,1,0,5,0,0,3,1,0,1,0,0,1,1,0,211750,1,0,1,-79.96852,-2.12098,0.583013382269444,0.233270604050988,0.952318774351694
"279",279,12,1,12,4.72515472852933,8.01648345919198,3.76092247671133,1,1,3,0,0,3,0,0,0,0,0,1,0,0,151250,1,0,1,-79.96822,-2.12081,0,0.583013382269444,0.233270604050988
"280",280,6,1,6,4.72515472852933,8.01648345919198,3.76092247671133,1,2,4,0,0,3,0,0,0,0,0,1,0,0,300,1,1,146,-79.96637,-2.12365,0,0.583013382269444,0.233270604050988
"281",281,2,1,2,5.43767252940815,7.31217390093168,3.14968994096835,1,3,4,0,0,3,1,1,0,0,0,0,0,0,200,1,0,1,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"282",282,13,2,6,5.43767252940815,7.31217390093168,3.14968994096835,1,3,2,0,0,3,1,1,0,0,0,0,0,0,175,1,0,69,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"283",283,3,1,3,5.43767252940815,7.31217390093168,3.14968994096835,1,0,1,0,0,3,1,1,0,0,1,0,0,0,200,1,1,68,-79.95993,-2.10341,1.60000002384185,0.699999988079071,5.73010326115053
"284",284,18,1,18,5.43767252940815,7.31217390093168,3.14968994096835,1,1,2,1,2,3,1,1,0,0,0,1,0,0,144000,1,0,1,-79.95284,-2.10113,0,0.152180616640319,0
"285",285,31,2,16,5.43767252940815,7.31217390093168,3.14968994096835,1,2,3,0,0,4,1,0,1,1,0,1,1,1,13375,1,0,2,-79.95106,-2.1163,0.152180616640319,0,0.25
"286",286,3,1,3,5.43767252940815,7.31217390093168,3.14968994096835,1,2,2,0,0,3,1,1,0,1,0,0,0,1,121000,1,0,1,-79.9521,-2.10117,0,0.152180616640319,0
"287",287,25,1,25,5.43767252940815,7.31217390093168,3.14968994096835,1,2,8,1,10,4,0,0,0,1,0,1,0,1,2000,0,1,1,-79.95248,-2.10181,0,0.152180616640319,0
"288",288,4,1,4,5.43767252940815,7.31217390093168,3.14968994096835,1,0,2,0,0,3,1,0,1,1,0,1,1,1,288,1,1,1,-79.95038,-2.10139,0.152180616640319,0,0.25
"289",289,26,1,26,5.43767252940815,7.31217390093168,3.14968994096835,1,5,10,0,0,4,1,1,0,1,0,1,0,1,25000,0,0,1,-79.95288,-2.10158,0,0.152180616640319,0
"290",290,70,1,70,8.01324290750779,8.22876636696514,3.97549884249471,1,0,2,1,12,3,1,0,0,1,1,1,0,1,42250,1,1,1,-79.96015,-2.1005,8.37120825987696,0,0
"291",291,31,1,31,8.01324290750779,8.22876636696514,3.97549884249471,1,1,3,1,12,4,1,0,0,0,1,1,0,0,3300,1,1,1,-79.95979,-2.1007,8.37120825987696,0,0
